AST Analysis Report for parcel
Generated on: 2025-07-13T03:17:28.411Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 575 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 575
   Successfully parsed: 575
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 85,119
   Average nodes per file: 148
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         575 files (100.0%) -      575 total (0.68%)
   Identifier                      147 files ( 25.6%) -   33,769 total (39.67%)
   Literal                         141 files ( 24.5%) -    6,477 total (7.61%)
   ExpressionStatement             107 files ( 18.6%) -    4,077 total (4.79%)
   CallExpression                  102 files ( 17.7%) -    4,564 total (5.36%)
   MemberExpression                102 files ( 17.7%) -   10,007 total (11.76%)
   VariableDeclaration              97 files ( 16.9%) -    1,324 total (1.56%)
   VariableDeclarator               97 files ( 16.9%) -    2,100 total (2.47%)
   BlockStatement                   95 files ( 16.5%) -    2,207 total (2.59%)
   ReturnStatement                  73 files ( 12.7%) -      805 total (0.95%)
   AssignmentExpression             65 files ( 11.3%) -    2,874 total (3.38%)
   Property                         63 files ( 11.0%) -    1,619 total (1.90%)
   IfStatement                      59 files ( 10.3%) -      619 total (0.73%)
   BinaryExpression                 58 files ( 10.1%) -    2,869 total (3.37%)
   ObjectExpression                 54 files (  9.4%) -      605 total (0.71%)
   FunctionDeclaration              54 files (  9.4%) -      382 total (0.45%)
   ExportNamedDeclaration           53 files (  9.2%) -      163 total (0.19%)
   ImportDeclaration                49 files (  8.5%) -      130 total (0.15%)
   FunctionExpression               45 files (  7.8%) -      928 total (1.09%)
   ArrowFunctionExpression          44 files (  7.7%) -      155 total (0.18%)
   NewExpression                    42 files (  7.3%) -      195 total (0.23%)
   LogicalExpression                40 files (  7.0%) -    1,022 total (1.20%)
   ImportSpecifier                  40 files (  7.0%) -      154 total (0.18%)
   ParenthesizedExpression          37 files (  6.4%) -      745 total (0.88%)
   ObjectPattern                    33 files (  5.7%) -       64 total (0.08%)
   UnaryExpression                  33 files (  5.7%) -      923 total (1.08%)
   TSTypeAnnotation                 33 files (  5.7%) -      396 total (0.47%)
   Unknown                          32 files (  5.6%) -      334 total (0.39%)
   TSTypeReference                  30 files (  5.2%) -      246 total (0.29%)
   TemplateLiteral                  26 files (  4.5%) -      113 total (0.13%)
   TemplateElement                  26 files (  4.5%) -      274 total (0.32%)
   ArrayExpression                  25 files (  4.3%) -      332 total (0.39%)
   ConditionalExpression            23 files (  4.0%) -      291 total (0.34%)
   AwaitExpression                  22 files (  3.8%) -       71 total (0.08%)
   JSXElement                       21 files (  3.7%) -       86 total (0.10%)
   JSXOpeningElement                21 files (  3.7%) -       86 total (0.10%)
   JSXIdentifier                    21 files (  3.7%) -      183 total (0.21%)
