AST Analysis Report for cypress
Generated on: 2025-07-13T03:17:10.067Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 3565 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 3565
   Successfully parsed: 3565
   Failed to parse: 0
   Total file size: 14.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,848,349
   Average nodes per file: 518
   Average file size: 4.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        3565 files (100.0%) -    3,565 total (0.19%)
   Identifier                     3265 files ( 91.6%) -  652,250 total (35.29%)
   Literal                        3256 files ( 91.3%) -  168,096 total (9.09%)
   MemberExpression               2826 files ( 79.3%) -  208,761 total (11.29%)
   ExpressionStatement            2810 files ( 78.8%) -   84,665 total (4.58%)
   CallExpression                 2744 files ( 77.0%) -  160,584 total (8.69%)
   BlockStatement                 2536 files ( 71.1%) -   54,472 total (2.95%)
   ArrowFunctionExpression        2191 files ( 61.5%) -   31,386 total (1.70%)
   Property                       2168 files ( 60.8%) -   57,377 total (3.10%)
   ObjectExpression               2122 files ( 59.5%) -   23,663 total (1.28%)
   VariableDeclaration            1970 files ( 55.3%) -   29,504 total (1.60%)
   VariableDeclarator             1970 files ( 55.3%) -   36,928 total (2.00%)
   ImportDeclaration              1767 files ( 49.6%) -    6,366 total (0.34%)
   AssignmentExpression           1568 files ( 44.0%) -   23,545 total (1.27%)
   ReturnStatement                1487 files ( 41.7%) -   18,590 total (1.01%)
   ImportSpecifier                1454 files ( 40.8%) -    5,248 total (0.28%)
   ImportDefaultSpecifier         1115 files ( 31.3%) -    2,596 total (0.14%)
   ArrayExpression                1084 files ( 30.4%) -    7,828 total (0.42%)
   Unknown                        1080 files ( 30.3%) -   17,694 total (0.96%)
   TSTypeAnnotation               1079 files ( 30.3%) -   18,254 total (0.99%)
   IfStatement                    1028 files ( 28.8%) -   12,093 total (0.65%)
   TemplateElement                1003 files ( 28.1%) -   14,896 total (0.81%)
   TemplateLiteral                 999 files ( 28.0%) -    7,421 total (0.40%)
   TSTypeReference                 974 files ( 27.3%) -   12,850 total (0.70%)
   ExportNamedDeclaration          922 files ( 25.9%) -    2,501 total (0.14%)
   BinaryExpression                900 files ( 25.2%) -   20,126 total (1.09%)
   FunctionExpression              897 files ( 25.2%) -   11,076 total (0.60%)
   ObjectPattern                   854 files ( 24.0%) -    3,230 total (0.17%)
   NewExpression                   779 files ( 21.9%) -    4,754 total (0.26%)
   UnaryExpression                 713 files ( 20.0%) -   11,672 total (0.63%)
   TSStringKeyword                 695 files ( 19.5%) -    4,927 total (0.27%)
   LogicalExpression               679 files ( 19.0%) -   13,846 total (0.75%)
   ParenthesizedExpression         675 files ( 18.9%) -    7,144 total (0.39%)
   TSTypeParameterInstantiation    601 files ( 16.9%) -    3,267 total (0.18%)
   FunctionDeclaration             537 files ( 15.1%) -    3,430 total (0.19%)
   TSPropertySignature             512 files ( 14.4%) -    5,410 total (0.29%)
   ThrowStatement                  449 files ( 12.6%) -    2,358 total (0.13%)
   TSUnionType                     418 files ( 11.7%) -    1,678 total (0.09%)
   TSAnyKeyword                    415 files ( 11.6%) -    1,784 total (0.10%)
   JSXElement                      414 files ( 11.6%) -    1,929 total (0.10%)
   JSXOpeningElement               414 files ( 11.6%) -    1,929 total (0.10%)
   JSXIdentifier                   414 files ( 11.6%) -    5,601 total (0.30%)
   AwaitExpression                 411 files ( 11.5%) -    3,627 total (0.20%)
   ConditionalExpression           408 files ( 11.4%) -    4,920 total (0.27%)
   TSAsExpression                  400 files ( 11.2%) -    1,228 total (0.07%)
   ThisExpression                  388 files ( 10.9%) -   21,202 total (1.15%)
   TSTypeLiteral                   381 files ( 10.7%) -    1,085 total (0.06%)
   TSArrayType                     381 files ( 10.7%) -    1,262 total (0.07%)
   SpreadElement                   372 files ( 10.4%) -    1,330 total (0.07%)
   ExportDefaultDeclaration        359 files ( 10.1%) -      367 total (0.02%)
   AssignmentPattern               354 files (  9.9%) -    1,248 total (0.07%)
   ChainExpression                 347 files (  9.7%) -    1,584 total (0.09%)
   TSBooleanKeyword                340 files (  9.5%) -    1,143 total (0.06%)
   TSInterfaceDeclaration          323 files (  9.1%) -      776 total (0.04%)
   TSInterfaceBody                 323 files (  9.1%) -      776 total (0.04%)
   JSXAttribute                    322 files (  9.0%) -    2,657 total (0.14%)
   TSTypeAliasDeclaration          314 files (  8.8%) -      771 total (0.04%)
   TSQualifiedName                 314 files (  8.8%) -    1,181 total (0.06%)
   TSNumberKeyword                 303 files (  8.5%) -    1,184 total (0.06%)
   TSLiteralType                   288 files (  8.1%) -    2,235 total (0.12%)
   JSXExpressionContainer          286 files (  8.0%) -    1,767 total (0.10%)
   TryStatement                    278 files (  7.8%) -      922 total (0.05%)
   CatchClause                     271 files (  7.6%) -      871 total (0.05%)
   JSXClosingElement               268 files (  7.5%) -      989 total (0.05%)
   JSXText                         252 files (  7.1%) -    1,740 total (0.09%)
   ClassBody                       240 files (  6.7%) -      564 total (0.03%)
   ClassDeclaration                238 files (  6.7%) -      279 total (0.02%)
   TSVoidKeyword                   227 files (  6.4%) -      879 total (0.05%)
   MethodDefinition                217 files (  6.1%) -    3,927 total (0.21%)
   TSFunctionType                  214 files (  6.0%) -      743 total (0.04%)
   TSUndefinedKeyword              185 files (  5.2%) -      404 total (0.02%)
   RestElement                     184 files (  5.2%) -      494 total (0.03%)
   ArrayPattern                    175 files (  4.9%) -      505 total (0.03%)
   TSNullKeyword                   172 files (  4.8%) -      452 total (0.02%)
   PropertyDefinition              162 files (  4.5%) -    1,010 total (0.05%)
   TSTypeQuery                     157 files (  4.4%) -      294 total (0.02%)
   TSIndexedAccessType             156 files (  4.4%) -      550 total (0.03%)
   ImportNamespaceSpecifier        125 files (  3.5%) -      220 total (0.01%)
   UpdateExpression                124 files (  3.5%) -    1,099 total (0.06%)
   TSIntersectionType              123 files (  3.5%) -      341 total (0.02%)
   TSTypeParameter                 110 files (  3.1%) -      513 total (0.03%)
   ForOfStatement                  109 files (  3.1%) -      937 total (0.05%)
   TSTypeParameterDeclaration      109 files (  3.1%) -      398 total (0.02%)
   TSNonNullExpression             108 files (  3.0%) -      215 total (0.01%)
   SwitchStatement                  86 files (  2.4%) -      248 total (0.01%)
   SwitchCase                       86 files (  2.4%) -    1,385 total (0.07%)
   TSModuleDeclaration              84 files (  2.4%) -      139 total (0.01%)
   TSModuleBlock                    84 files (  2.4%) -      139 total (0.01%)
   TSInterfaceHeritage              84 files (  2.4%) -      190 total (0.01%)
   TSParameterProperty              83 files (  2.3%) -      168 total (0.01%)
   TSTypeOperator                   77 files (  2.2%) -      233 total (0.01%)
   TSUnknownKeyword                 73 files (  2.0%) -      180 total (0.01%)
   TSParenthesizedType              63 files (  1.8%) -      104 total (0.01%)
   TaggedTemplateExpression         58 files (  1.6%) -      426 total (0.02%)
   TSIndexSignature                 58 files (  1.6%) -      123 total (0.01%)
   TSMethodSignature                54 files (  1.5%) -      553 total (0.03%)
   ExportSpecifier                  54 files (  1.5%) -      176 total (0.01%)
   ExportAllDeclaration             49 files (  1.4%) -      216 total (0.01%)
   BreakStatement                   46 files (  1.3%) -      490 total (0.03%)
   Super                            44 files (  1.2%) -      339 total (0.02%)
   TSObjectKeyword                  35 files (  1.0%) -       76 total (0.00%)
   ForStatement                     34 files (  1.0%) -      749 total (0.04%)
   Decorator                        34 files (  1.0%) -       45 total (0.00%)
   TSTypePredicate                  32 files (  0.9%) -       54 total (0.00%)
   TSTupleType                      31 files (  0.9%) -       49 total (0.00%)
   WhileStatement                   28 files (  0.8%) -       96 total (0.01%)
   TSExportAssignment               27 files (  0.8%) -       28 total (0.00%)
   TSNeverKeyword                   27 files (  0.8%) -       43 total (0.00%)
   ContinueStatement                26 files (  0.7%) -      275 total (0.01%)
   TSClassImplements                25 files (  0.7%) -       40 total (0.00%)
   TSImportType                     22 files (  0.6%) -       30 total (0.00%)
   TSMappedType                     20 files (  0.6%) -       31 total (0.00%)
