AST Analysis Report for vue
Generated on: 2025-07-13T03:17:40.601Z
Repository: sample-repos/vue
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/vue

📁 Found 250 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 250
   Successfully parsed: 250
   Failed to parse: 0
   Total file size: 781.8 KB

🌳 NODE STATISTICS:
   Total nodes: 113,920
   Average nodes per file: 456
   Average file size: 3.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         250 files (100.0%) -      250 total (0.22%)
   Literal                         249 files ( 99.6%) -    5,278 total (4.63%)
   Identifier                      247 files ( 98.8%) -   42,392 total (37.21%)
   ImportDeclaration               202 files ( 80.8%) -      795 total (0.70%)
   CallExpression                  191 files ( 76.4%) -    4,440 total (3.90%)
   ImportSpecifier                 190 files ( 76.0%) -    1,274 total (1.12%)
   TSTypeAnnotation                190 files ( 76.0%) -    5,196 total (4.56%)
   MemberExpression                187 files ( 74.8%) -    7,586 total (6.66%)
   VariableDeclaration             185 files ( 74.0%) -    2,232 total (1.96%)
   VariableDeclarator              185 files ( 74.0%) -    2,329 total (2.04%)
   BlockStatement                  183 files ( 73.2%) -    3,753 total (3.29%)
   ExpressionStatement             181 files ( 72.4%) -    3,191 total (2.80%)
   TSTypeReference                 179 files ( 71.6%) -    4,257 total (3.74%)
   ExportNamedDeclaration          169 files ( 67.6%) -      822 total (0.72%)
   AssignmentExpression            166 files ( 66.4%) -    1,782 total (1.56%)
   IfStatement                     164 files ( 65.6%) -    2,019 total (1.77%)
   ReturnStatement                 164 files ( 65.6%) -    1,086 total (0.95%)
   LogicalExpression               159 files ( 63.6%) -    1,399 total (1.23%)
   FunctionDeclaration             154 files ( 61.6%) -      674 total (0.59%)
   BinaryExpression                153 files ( 61.2%) -    1,855 total (1.63%)
   TSStringKeyword                 147 files ( 58.8%) -    1,463 total (1.28%)
   ObjectExpression                144 files ( 57.6%) -      625 total (0.55%)
   UnaryExpression                 136 files ( 54.4%) -      749 total (0.66%)
   Property                        131 files ( 52.4%) -    1,511 total (1.33%)
   TSAnyKeyword                    120 files ( 48.0%) -      748 total (0.66%)
   Unknown                         118 files ( 47.2%) -    1,684 total (1.48%)
   TSUnionType                     115 files ( 46.0%) -      632 total (0.55%)
   ParenthesizedExpression         111 files ( 44.4%) -      475 total (0.42%)
   TemplateElement                 103 files ( 41.2%) -    1,416 total (1.24%)
   TemplateLiteral                 102 files ( 40.8%) -      764 total (0.67%)
   TSTypeParameterInstantiation    101 files ( 40.4%) -      834 total (0.73%)
   ArrowFunctionExpression         100 files ( 40.0%) -      420 total (0.37%)
   ImportDefaultSpecifier           92 files ( 36.8%) -      139 total (0.12%)
   TSBooleanKeyword                 91 files ( 36.4%) -      374 total (0.33%)
   ArrayExpression                  90 files ( 36.0%) -      293 total (0.26%)
   ConditionalExpression            90 files ( 36.0%) -      344 total (0.30%)
   FunctionExpression               82 files ( 32.8%) -      251 total (0.22%)
   UpdateExpression                 69 files ( 27.6%) -      198 total (0.17%)
   TSPropertySignature              68 files ( 27.2%) -    1,862 total (1.63%)
   NewExpression                    67 files ( 26.8%) -      125 total (0.11%)
   TSNullKeyword                    66 files ( 26.4%) -      170 total (0.15%)
   TSArrayType                      64 files ( 25.6%) -      212 total (0.19%)
   TSTypeLiteral                    64 files ( 25.6%) -      335 total (0.29%)
   ExportDefaultDeclaration         63 files ( 25.2%) -       63 total (0.06%)
   TSUndefinedKeyword               63 files ( 25.2%) -      154 total (0.14%)
