AST Analysis Report for styled-components
Generated on: 2025-07-13T03:17:32.714Z
Repository: sample-repos/styled-components
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/styled-components

📁 Found 151 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 151
   Successfully parsed: 151
   Failed to parse: 0
   Total file size: 187.7 KB

🌳 NODE STATISTICS:
   Total nodes: 20,247
   Average nodes per file: 134
   Average file size: 1.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         151 files (100.0%) -      151 total (0.75%)
   Literal                         128 files ( 84.8%) -    1,463 total (7.23%)
   Identifier                      127 files ( 84.1%) -    7,054 total (34.84%)
   ImportDeclaration                98 files ( 64.9%) -      328 total (1.62%)
   MemberExpression                 91 files ( 60.3%) -    1,036 total (5.12%)
   ExportDefaultDeclaration         89 files ( 58.9%) -       91 total (0.45%)
   CallExpression                   81 files ( 53.6%) -      664 total (3.28%)
   ImportDefaultSpecifier           78 files ( 51.7%) -      212 total (1.05%)
   VariableDeclaration              75 files ( 49.7%) -      456 total (2.25%)
   VariableDeclarator               75 files ( 49.7%) -      463 total (2.29%)
   BlockStatement                   69 files ( 45.7%) -      394 total (1.95%)
   BinaryExpression                 67 files ( 44.4%) -      310 total (1.53%)
   ObjectExpression                 62 files ( 41.1%) -      198 total (0.98%)
   ImportSpecifier                  61 files ( 40.4%) -      249 total (1.23%)
   Property                         60 files ( 39.7%) -      538 total (2.66%)
   ReturnStatement                  60 files ( 39.7%) -      188 total (0.93%)
   TSTypeAnnotation                 59 files ( 39.1%) -      553 total (2.73%)
   ExpressionStatement              57 files ( 37.7%) -      325 total (1.61%)
   ArrowFunctionExpression          55 files ( 36.4%) -      176 total (0.87%)
   Unknown                          50 files ( 33.1%) -      320 total (1.58%)
   AssignmentExpression             49 files ( 32.5%) -      169 total (0.83%)
   LogicalExpression                49 files ( 32.5%) -      170 total (0.84%)
   TSTypeReference                  48 files ( 31.8%) -      824 total (4.07%)
   TemplateElement                  45 files ( 29.8%) -      284 total (1.40%)
   ParenthesizedExpression          44 files ( 29.1%) -       85 total (0.42%)
   TemplateLiteral                  44 files ( 29.1%) -      122 total (0.60%)
   IfStatement                      41 files ( 27.2%) -      161 total (0.80%)
   FunctionDeclaration              38 files ( 25.2%) -       59 total (0.29%)
   UnaryExpression                  36 files ( 23.8%) -       94 total (0.46%)
   ExportNamedDeclaration           36 files ( 23.8%) -      137 total (0.68%)
   TSTypeParameterInstantiation     36 files ( 23.8%) -      273 total (1.35%)
   TSStringKeyword                  36 files ( 23.8%) -      168 total (0.83%)
   TSAnyKeyword                     31 files ( 20.5%) -       76 total (0.38%)
   ArrayExpression                  29 files ( 19.2%) -       75 total (0.37%)
   ConditionalExpression            26 files ( 17.2%) -       62 total (0.31%)
   TSArrayType                      26 files ( 17.2%) -       56 total (0.28%)
   TSAsExpression                   26 files ( 17.2%) -       83 total (0.41%)
   TSUnionType                      22 files ( 14.6%) -       94 total (0.46%)
   TSNumberKeyword                  20 files ( 13.2%) -       63 total (0.31%)
   NewExpression                    19 files ( 12.6%) -       32 total (0.16%)
   ObjectPattern                    18 files ( 11.9%) -       24 total (0.12%)
   TSUndefinedKeyword               18 files ( 11.9%) -       63 total (0.31%)
   TSTypeParameterDeclaration       17 files ( 11.3%) -       63 total (0.31%)
   TSTypeParameter                  17 files ( 11.3%) -      109 total (0.54%)
   TSObjectKeyword                  17 files ( 11.3%) -       76 total (0.38%)
   TSQualifiedName                  17 files ( 11.3%) -       56 total (0.28%)
   SpreadElement                    16 files ( 10.6%) -       42 total (0.21%)
   TSTypeLiteral                    16 files ( 10.6%) -       37 total (0.18%)
   ForStatement                     15 files (  9.9%) -       22 total (0.11%)
   TSPropertySignature              15 files (  9.9%) -       87 total (0.43%)
   TaggedTemplateExpression         14 files (  9.3%) -       22 total (0.11%)
   FunctionExpression               13 files (  8.6%) -       50 total (0.25%)
   UpdateExpression                 13 files (  8.6%) -       28 total (0.14%)
   TSLiteralType                    13 files (  8.6%) -       49 total (0.24%)
   TSTypeAliasDeclaration           13 files (  8.6%) -       52 total (0.26%)
   TSIntersectionType               13 files (  8.6%) -       38 total (0.19%)
   TSBooleanKeyword                 13 files (  8.6%) -       23 total (0.11%)
   TSVoidKeyword                    11 files (  7.3%) -       26 total (0.13%)
   JSXElement                       10 files (  6.6%) -       37 total (0.18%)
   JSXOpeningElement                10 files (  6.6%) -       37 total (0.18%)
   JSXIdentifier                    10 files (  6.6%) -      112 total (0.55%)
   AssignmentPattern                10 files (  6.6%) -       25 total (0.12%)
   ThisExpression                   10 files (  6.6%) -      151 total (0.75%)
   ThrowStatement                    9 files (  6.0%) -       17 total (0.08%)
   ExportSpecifier                   9 files (  6.0%) -       82 total (0.40%)
   ClassBody                         9 files (  6.0%) -       11 total (0.05%)
   MethodDefinition                  9 files (  6.0%) -       43 total (0.21%)
   TSTypeOperator                    8 files (  5.3%) -       20 total (0.10%)
   TSTypeQuery                       8 files (  5.3%) -       24 total (0.12%)
   JSXAttribute                      8 files (  5.3%) -       45 total (0.22%)
   JSXExpressionContainer            8 files (  5.3%) -       48 total (0.24%)
   JSXClosingElement                 8 files (  5.3%) -       22 total (0.11%)
   RestElement                       8 files (  5.3%) -       13 total (0.06%)
   PropertyDefinition                8 files (  5.3%) -       36 total (0.18%)
   TSInterfaceDeclaration            7 files (  4.6%) -       26 total (0.13%)
   TSInterfaceBody                   7 files (  4.6%) -       26 total (0.13%)
   TSTypePredicate                   7 files (  4.6%) -        7 total (0.03%)
   TSMappedType                      6 files (  4.0%) -        9 total (0.04%)
   TSIndexedAccessType               6 files (  4.0%) -       13 total (0.06%)
   TSParenthesizedType               6 files (  4.0%) -       15 total (0.07%)
   TSFunctionType                    6 files (  4.0%) -       10 total (0.05%)
   JSXText                           6 files (  4.0%) -       35 total (0.17%)
   ClassDeclaration                  6 files (  4.0%) -        6 total (0.03%)
   TSUnknownKeyword                  6 files (  4.0%) -        9 total (0.04%)
   SwitchStatement                   6 files (  4.0%) -        6 total (0.03%)
   SwitchCase                        6 files (  4.0%) -       39 total (0.19%)
   ImportNamespaceSpecifier          5 files (  3.3%) -        5 total (0.02%)
   TSConditionalType                 5 files (  3.3%) -       28 total (0.14%)
   TSIndexSignature                  5 files (  3.3%) -       10 total (0.05%)
   TSNullKeyword                     5 files (  3.3%) -        7 total (0.03%)
   TSTupleType                       5 files (  3.3%) -        5 total (0.02%)
   ForInStatement                    5 files (  3.3%) -        7 total (0.03%)
   TSClassImplements                 5 files (  3.3%) -        7 total (0.03%)
   ArrayPattern                      4 files (  2.6%) -        4 total (0.02%)
   TryStatement                      4 files (  2.6%) -        4 total (0.02%)
   TSInterfaceHeritage               3 files (  2.0%) -       11 total (0.05%)
   TSNeverKeyword                    3 files (  2.0%) -       14 total (0.07%)
   JSXSpreadAttribute                3 files (  2.0%) -        3 total (0.01%)
   CatchClause                       3 files (  2.0%) -        3 total (0.01%)
   WhileStatement                    3 files (  2.0%) -        3 total (0.01%)
   ContinueStatement                 3 files (  2.0%) -        5 total (0.02%)
   ClassExpression                   3 files (  2.0%) -        5 total (0.02%)
   JSXMemberExpression               3 files (  2.0%) -        8 total (0.04%)
   AwaitExpression                   2 files (  1.3%) -       12 total (0.06%)
   TSCallSignatureDeclaration        2 files (  1.3%) -        7 total (0.03%)
   TSMethodSignature                 2 files (  1.3%) -       17 total (0.08%)
