AST Analysis Report for deno
Generated on: 2025-07-13T03:17:12.021Z
Repository: sample-repos/deno
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/deno

📁 Found 531 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 531
   Successfully parsed: 531
   Failed to parse: 0
   Total file size: 15.6 MB

🌳 NODE STATISTICS:
   Total nodes: 1,636,973
   Average nodes per file: 3,083
   Average file size: 30.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         531 files (100.0%) -      531 total (0.03%)
   Identifier                      506 files ( 95.3%) -  639,359 total (39.06%)
   Literal                         442 files ( 83.2%) -  129,238 total (7.89%)
   VariableDeclaration             416 files ( 78.3%) -   33,852 total (2.07%)
   VariableDeclarator              416 files ( 78.3%) -   34,504 total (2.11%)
   MemberExpression                381 files ( 71.8%) -  106,209 total (6.49%)
   CallExpression                  354 files ( 66.7%) -   92,136 total (5.63%)
   ImportDeclaration               353 files ( 66.5%) -    2,057 total (0.13%)
   BlockStatement                  348 files ( 65.5%) -   50,072 total (3.06%)
   ExpressionStatement             344 files ( 64.8%) -   41,655 total (2.54%)
   ImportSpecifier                 343 files ( 64.6%) -    3,855 total (0.24%)
   ExportNamedDeclaration          338 files ( 63.7%) -    2,996 total (0.18%)
   Property                        318 files ( 59.9%) -   38,673 total (2.36%)
   FunctionDeclaration             301 files ( 56.7%) -   13,525 total (0.83%)
   BinaryExpression                301 files ( 56.7%) -   33,172 total (2.03%)
   NewExpression                   296 files ( 55.7%) -    3,761 total (0.23%)
   IfStatement                     295 files ( 55.6%) -   26,497 total (1.62%)
   AssignmentExpression            291 files ( 54.8%) -   24,374 total (1.49%)
   ReturnStatement                 289 files ( 54.4%) -   27,594 total (1.69%)
   ObjectExpression                282 files ( 53.1%) -    7,944 total (0.49%)
   UnaryExpression                 274 files ( 51.6%) -   22,381 total (1.37%)
   TSTypeAnnotation                272 files ( 51.2%) -   56,826 total (3.47%)
   ObjectPattern                   251 files ( 47.3%) -    1,481 total (0.09%)
   LogicalExpression               237 files ( 44.6%) -   20,970 total (1.28%)
   TSTypeReference                 237 files ( 44.6%) -   33,558 total (2.05%)
   ArrowFunctionExpression         233 files ( 43.9%) -    7,784 total (0.48%)
   ThrowStatement                  213 files ( 40.1%) -    1,685 total (0.10%)
   TSStringKeyword                 206 files ( 38.8%) -    8,043 total (0.49%)
   ArrayExpression                 198 files ( 37.3%) -    6,748 total (0.41%)
   TSUnionType                     188 files ( 35.4%) -    7,259 total (0.44%)
   ParenthesizedExpression         186 files ( 35.0%) -    6,757 total (0.41%)
   ConditionalExpression           181 files ( 34.1%) -    8,314 total (0.51%)
   Unknown                         180 files ( 33.9%) -    5,457 total (0.33%)
   TSNumberKeyword                 178 files ( 33.5%) -    6,775 total (0.41%)
   FunctionExpression              175 files ( 33.0%) -    4,239 total (0.26%)
   TemplateElement                 169 files ( 31.8%) -    4,449 total (0.27%)
   TSTypeParameterInstantiation    167 files ( 31.5%) -    3,440 total (0.21%)
   TemplateLiteral                 164 files ( 30.9%) -    1,900 total (0.12%)
   ThisExpression                  155 files ( 29.2%) -    8,822 total (0.54%)
   TSPropertySignature             154 files ( 29.0%) -   16,519 total (1.01%)
   ExportSpecifier                 151 files ( 28.4%) -    1,249 total (0.08%)
   TSInterfaceDeclaration          148 files ( 27.9%) -    3,627 total (0.22%)
   TSInterfaceBody                 148 files ( 27.9%) -    3,627 total (0.22%)
   ClassBody                       143 files ( 26.9%) -      739 total (0.05%)
   ClassDeclaration                142 files ( 26.7%) -      709 total (0.04%)
   TSVoidKeyword                   139 files ( 26.2%) -    4,175 total (0.26%)
   TSFunctionType                  137 files ( 25.8%) -    2,399 total (0.15%)
   MethodDefinition                136 files ( 25.6%) -    3,401 total (0.21%)
   TryStatement                    135 files ( 25.4%) -      449 total (0.03%)
   UpdateExpression                132 files ( 24.9%) -    1,773 total (0.11%)
   ExportDefaultDeclaration        130 files ( 24.5%) -      136 total (0.01%)
   CatchClause                     125 files ( 23.5%) -      384 total (0.02%)
   TSBooleanKeyword                125 files ( 23.5%) -    3,252 total (0.20%)
   TSArrayType                     121 files ( 22.8%) -    1,971 total (0.12%)
   ForStatement                    121 files ( 22.8%) -      855 total (0.05%)
   AssignmentPattern               120 files ( 22.6%) -    1,031 total (0.06%)
   TSAnyKeyword                    110 files ( 20.7%) -    2,613 total (0.16%)
   TSTypeLiteral                   106 files ( 20.0%) -    1,323 total (0.08%)
   PropertyDefinition              105 files ( 19.8%) -    1,156 total (0.07%)
   ChainExpression                 103 files ( 19.4%) -      532 total (0.03%)
   RestElement                     103 files ( 19.4%) -      542 total (0.03%)
   TSNullKeyword                   103 files ( 19.4%) -    2,274 total (0.14%)
   TSUndefinedKeyword              102 files ( 19.2%) -    1,452 total (0.09%)
   AwaitExpression                 101 files ( 19.0%) -      589 total (0.04%)
   TSMethodSignature               100 files ( 18.8%) -    6,741 total (0.41%)
   TSTypeAliasDeclaration           94 files ( 17.7%) -    1,061 total (0.06%)
   SpreadElement                    93 files ( 17.5%) -      902 total (0.06%)
   TSUnknownKeyword                 90 files ( 16.9%) -      528 total (0.03%)
   BreakStatement                   86 files ( 16.2%) -    1,745 total (0.11%)
   WhileStatement                   85 files ( 16.0%) -      574 total (0.04%)
   ImportNamespaceSpecifier         84 files ( 15.8%) -      175 total (0.01%)
   TSAsExpression                   82 files ( 15.4%) -      397 total (0.02%)
   TSTypeParameter                  81 files ( 15.3%) -    1,612 total (0.10%)
   TSLiteralType                    81 files ( 15.3%) -    7,630 total (0.47%)
   TSTypeParameterDeclaration       80 files ( 15.1%) -    1,380 total (0.08%)
   ForOfStatement                   72 files ( 13.6%) -    1,093 total (0.07%)
   ImportDefaultSpecifier           71 files ( 13.4%) -      225 total (0.01%)
   Super                            70 files ( 13.2%) -      436 total (0.03%)
   SwitchStatement                  68 files ( 12.8%) -    1,052 total (0.06%)
   SwitchCase                       68 files ( 12.8%) -    9,324 total (0.57%)
   PrivateIdentifier                66 files ( 12.4%) -    2,477 total (0.15%)
   TSDeclareFunction                58 files ( 10.9%) -    1,238 total (0.08%)
   TSTupleType                      58 files ( 10.9%) -      188 total (0.01%)
   TSInterfaceHeritage              54 files ( 10.2%) -    1,676 total (0.10%)
   ContinueStatement                51 files (  9.6%) -      553 total (0.03%)
   TSTypeOperator                   46 files (  8.7%) -    1,096 total (0.07%)
