AST Analysis Report for jest
Generated on: 2025-07-13T03:17:13.503Z
Repository: sample-repos/jest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/jest

📁 Found 1834 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1834
   Successfully parsed: 1834
   Failed to parse: 0
   Total file size: 4.3 MB

🌳 NODE STATISTICS:
   Total nodes: 550,135
   Average nodes per file: 300
   Average file size: 2.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1834 files (100.0%) -    1,834 total (0.33%)
   Identifier                     1740 files ( 94.9%) -  190,025 total (34.54%)
   Literal                        1703 files ( 92.9%) -   50,743 total (9.22%)
   MemberExpression               1570 files ( 85.6%) -   46,415 total (8.44%)
   ExpressionStatement            1552 files ( 84.6%) -   26,751 total (4.86%)
   CallExpression                 1453 files ( 79.2%) -   53,683 total (9.76%)
   BlockStatement                 1402 files ( 76.4%) -   14,367 total (2.61%)
   ArrowFunctionExpression        1278 files ( 69.7%) -   10,144 total (1.84%)
   VariableDeclaration            1076 files ( 58.7%) -   12,660 total (2.30%)
   VariableDeclarator             1076 files ( 58.7%) -   12,669 total (2.30%)
   Property                        882 files ( 48.1%) -   18,432 total (3.35%)
   ImportDeclaration               840 files ( 45.8%) -    2,770 total (0.50%)
   ObjectExpression                738 files ( 40.2%) -    8,083 total (1.47%)
   AssignmentExpression            723 files ( 39.4%) -    3,865 total (0.70%)
   ImportSpecifier                 698 files ( 38.1%) -    2,981 total (0.54%)
   ArrayExpression                 596 files ( 32.5%) -    6,430 total (1.17%)
   ImportDefaultSpecifier          520 files ( 28.4%) -      855 total (0.16%)
   ReturnStatement                 512 files ( 27.9%) -    3,015 total (0.55%)
   TSTypeAnnotation                505 files ( 27.5%) -   10,272 total (1.87%)
   TSTypeReference                 454 files ( 24.8%) -    7,282 total (1.32%)
   Unknown                         452 files ( 24.6%) -    6,231 total (1.13%)
   BinaryExpression                440 files ( 24.0%) -    4,457 total (0.81%)
   ObjectPattern                   419 files ( 22.8%) -    1,440 total (0.26%)
   NewExpression                   406 files ( 22.1%) -    2,225 total (0.40%)
   TemplateLiteral                 388 files ( 21.2%) -    2,214 total (0.40%)
   TemplateElement                 388 files ( 21.2%) -    5,305 total (0.96%)
   TSStringKeyword                 379 files ( 20.7%) -    2,960 total (0.54%)
   IfStatement                     360 files ( 19.6%) -    2,934 total (0.53%)
   TSTypeParameterInstantiation    342 files ( 18.6%) -    3,592 total (0.65%)
   UnaryExpression                 285 files ( 15.5%) -    1,412 total (0.26%)
   FunctionExpression              284 files ( 15.5%) -    1,701 total (0.31%)
   FunctionDeclaration             284 files ( 15.5%) -      612 total (0.11%)
   ExportDefaultDeclaration        274 files ( 14.9%) -      274 total (0.05%)
   LogicalExpression               272 files ( 14.8%) -    1,707 total (0.31%)
   ParenthesizedExpression         266 files ( 14.5%) -      991 total (0.18%)
   ImportNamespaceSpecifier        258 files ( 14.1%) -      346 total (0.06%)
   ExportNamedDeclaration          236 files ( 12.9%) -    1,056 total (0.19%)
   ConditionalExpression           210 files ( 11.5%) -      742 total (0.13%)
   ThrowStatement                  202 files ( 11.0%) -      622 total (0.11%)
   SpreadElement                   196 files ( 10.7%) -      710 total (0.13%)
   TSQualifiedName                 187 files ( 10.2%) -      968 total (0.18%)
   AwaitExpression                 186 files ( 10.1%) -    1,482 total (0.27%)
   TSUnionType                     181 files (  9.9%) -      860 total (0.16%)
   TSPropertySignature             175 files (  9.5%) -    1,878 total (0.34%)
   TSUnknownKeyword                174 files (  9.5%) -    1,038 total (0.19%)
   TSNumberKeyword                 172 files (  9.4%) -    1,070 total (0.19%)
   ClassBody                       170 files (  9.3%) -      309 total (0.06%)
   TSTypeLiteral                   170 files (  9.3%) -      522 total (0.09%)
   TSBooleanKeyword                165 files (  9.0%) -      752 total (0.14%)
   TSVoidKeyword                   164 files (  8.9%) -    1,297 total (0.24%)
   ClassDeclaration                157 files (  8.6%) -      253 total (0.05%)
   ForOfStatement                  154 files (  8.4%) -      418 total (0.08%)
   MethodDefinition                154 files (  8.4%) -    1,066 total (0.19%)
   ThisExpression                  145 files (  7.9%) -    3,416 total (0.62%)
   TSAsExpression                  145 files (  7.9%) -    1,134 total (0.21%)
   TSTypeAliasDeclaration          141 files (  7.7%) -      555 total (0.10%)
   TSLiteralType                   140 files (  7.6%) -      637 total (0.12%)
   TSFunctionType                  126 files (  6.9%) -      640 total (0.12%)
   TryStatement                    113 files (  6.2%) -      220 total (0.04%)
   TSAnyKeyword                    112 files (  6.1%) -      386 total (0.07%)
   CatchClause                     109 files (  5.9%) -      203 total (0.04%)
   TSTypeQuery                     104 files (  5.7%) -      516 total (0.09%)
   TSNullKeyword                    95 files (  5.2%) -      285 total (0.05%)
   PropertyDefinition               94 files (  5.1%) -      526 total (0.10%)
   TSUndefinedKeyword               79 files (  4.3%) -      236 total (0.04%)
   RestElement                      76 files (  4.1%) -      170 total (0.03%)
   UpdateExpression                 72 files (  3.9%) -      177 total (0.03%)
   ArrayPattern                     69 files (  3.8%) -      162 total (0.03%)
   AssignmentPattern                67 files (  3.7%) -      154 total (0.03%)
   TSTypeParameterDeclaration       65 files (  3.5%) -      212 total (0.04%)
   TSTypeParameter                  65 files (  3.5%) -      268 total (0.05%)
   ChainExpression                  64 files (  3.5%) -      160 total (0.03%)
   TSNonNullExpression              57 files (  3.1%) -      130 total (0.02%)
   TSInterfaceDeclaration           56 files (  3.1%) -      107 total (0.02%)
   TSInterfaceBody                  56 files (  3.1%) -      107 total (0.02%)
   TSIndexedAccessType              53 files (  2.9%) -      202 total (0.04%)
   TSImportType                     44 files (  2.4%) -      113 total (0.02%)
   TSTupleType                      43 files (  2.3%) -      179 total (0.03%)
   Super                            43 files (  2.3%) -       66 total (0.01%)
   SwitchStatement                  42 files (  2.3%) -       48 total (0.01%)
   SwitchCase                       42 files (  2.3%) -      369 total (0.07%)
   ExportSpecifier                  42 files (  2.3%) -      283 total (0.05%)
   TSIntersectionType               39 files (  2.1%) -       75 total (0.01%)
   BreakStatement                   39 files (  2.1%) -      187 total (0.03%)
   ForStatement                     38 files (  2.1%) -       69 total (0.01%)
   TSTypePredicate                  33 files (  1.8%) -       46 total (0.01%)
   TSTypeOperator                   31 files (  1.7%) -       75 total (0.01%)
   TSMethodSignature                28 files (  1.5%) -      235 total (0.04%)
   TaggedTemplateExpression         27 files (  1.5%) -       88 total (0.02%)
   WhileStatement                   26 files (  1.4%) -       64 total (0.01%)
   TSParenthesizedType              21 files (  1.1%) -       33 total (0.01%)
   TSInterfaceHeritage              20 files (  1.1%) -       39 total (0.01%)
   TSIndexSignature                 20 files (  1.1%) -       28 total (0.01%)
   TSClassImplements                20 files (  1.1%) -       23 total (0.00%)
   ClassExpression                  18 files (  1.0%) -       56 total (0.01%)
