AST Analysis Report for typescript-eslint
Generated on: 2025-07-13T03:17:39.550Z
Repository: sample-repos/typescript-eslint
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/typescript-eslint

📁 Found 953 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 953
   Successfully parsed: 953
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 290,418
   Average nodes per file: 305
   Average file size: 3.0 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         953 files (100.0%) -      953 total (0.33%)
   Literal                         932 files ( 97.8%) -   22,774 total (7.84%)
   Identifier                      930 files ( 97.6%) -  107,707 total (37.09%)
   TSTypeReference                 852 files ( 89.4%) -    9,703 total (3.34%)
   ImportDeclaration               849 files ( 89.1%) -    3,832 total (1.32%)
   TSTypeAnnotation                821 files ( 86.1%) -    9,813 total (3.38%)
   ExportNamedDeclaration          798 files ( 83.7%) -    1,746 total (0.60%)
   ImportSpecifier                 791 files ( 83.0%) -    4,137 total (1.42%)
   TSQualifiedName                 604 files ( 63.4%) -    5,095 total (1.75%)
   VariableDeclaration             505 files ( 53.0%) -    4,259 total (1.47%)
   VariableDeclarator              505 files ( 53.0%) -    4,260 total (1.47%)
   MemberExpression                463 files ( 48.6%) -   22,172 total (7.63%)
   Property                        447 files ( 46.9%) -   11,192 total (3.85%)
   TSPropertySignature             437 files ( 45.9%) -    3,086 total (1.06%)
   BlockStatement                  435 files ( 45.6%) -    6,660 total (2.29%)
   CallExpression                  433 files ( 45.4%) -    9,729 total (3.35%)
   ObjectExpression                421 files ( 44.2%) -    3,437 total (1.18%)
   TSUnionType                     410 files ( 43.0%) -    1,604 total (0.55%)
   ArrayExpression                 400 files ( 42.0%) -    4,700 total (1.62%)
   ReturnStatement                 391 files ( 41.0%) -    3,856 total (1.33%)
   FunctionDeclaration             352 files ( 36.9%) -    1,330 total (0.46%)
   TSInterfaceDeclaration          342 files ( 35.9%) -      646 total (0.22%)
   TSInterfaceBody                 342 files ( 35.9%) -      646 total (0.22%)
   ExpressionStatement             337 files ( 35.4%) -    3,017 total (1.04%)
   BinaryExpression                320 files ( 33.6%) -    3,878 total (1.34%)
   IfStatement                     316 files ( 33.2%) -    3,210 total (1.11%)
   TSTypeParameterInstantiation    300 files ( 31.5%) -    1,491 total (0.51%)
   TSStringKeyword                 298 files ( 31.3%) -    1,366 total (0.47%)
   ArrowFunctionExpression         277 files ( 29.1%) -    1,203 total (0.41%)
   LogicalExpression               274 files ( 28.8%) -    2,500 total (0.86%)
   TSBooleanKeyword                264 files ( 27.7%) -    1,104 total (0.38%)
   TSArrayType                     261 files ( 27.4%) -      826 total (0.28%)
   ParenthesizedExpression         246 files ( 25.8%) -      910 total (0.31%)
   UnaryExpression                 246 files ( 25.8%) -    1,292 total (0.44%)
   TSTypeAliasDeclaration          242 files ( 25.4%) -      640 total (0.22%)
   TSVoidKeyword                   238 files ( 25.0%) -      956 total (0.33%)
   TSInterfaceHeritage             229 files ( 24.0%) -      346 total (0.12%)
   TSLiteralType                   223 files ( 23.4%) -    1,401 total (0.48%)
   FunctionExpression              214 files ( 22.5%) -      897 total (0.31%)
   AssignmentExpression            192 files ( 20.1%) -      852 total (0.29%)
   ConditionalExpression           190 files ( 19.9%) -      626 total (0.22%)
   ExportDefaultDeclaration        189 files ( 19.8%) -      189 total (0.07%)
   TSUndefinedKeyword              180 files ( 18.9%) -      455 total (0.16%)
   Unknown                         178 files ( 18.7%) -    1,548 total (0.53%)
   TemplateElement                 167 files ( 17.5%) -    1,420 total (0.49%)
   ImportNamespaceSpecifier        167 files ( 17.5%) -      250 total (0.09%)
   TemplateLiteral                 163 files ( 17.1%) -      606 total (0.21%)
   TSNullKeyword                   161 files ( 16.9%) -      338 total (0.12%)
   NewExpression                   158 files ( 16.6%) -      414 total (0.14%)
   TSTypeLiteral                   149 files ( 15.6%) -      324 total (0.11%)
   ObjectPattern                   147 files ( 15.4%) -      280 total (0.10%)
   TSAsExpression                  142 files ( 14.9%) -      406 total (0.14%)
   SpreadElement                   125 files ( 13.1%) -      345 total (0.12%)
   ImportDefaultSpecifier          124 files ( 13.0%) -      463 total (0.16%)
   ArrayPattern                    122 files ( 12.8%) -      172 total (0.06%)
   ChainExpression                 121 files ( 12.7%) -      320 total (0.11%)
   TSTupleType                     112 files ( 11.8%) -      153 total (0.05%)
   ForOfStatement                  111 files ( 11.6%) -      284 total (0.10%)
   TSUnknownKeyword                 94 files (  9.9%) -      338 total (0.12%)
   TSFunctionType                   89 files (  9.3%) -      217 total (0.07%)
   TSNumberKeyword                  89 files (  9.3%) -      255 total (0.09%)
   TSIndexedAccessType              82 files (  8.6%) -      155 total (0.05%)
   TSTypeOperator                   77 files (  8.1%) -      200 total (0.07%)
   SwitchStatement                  73 files (  7.7%) -      129 total (0.04%)
   SwitchCase                       73 files (  7.7%) -    1,142 total (0.39%)
   TSTypeParameter                  69 files (  7.2%) -      278 total (0.10%)
   ClassBody                        68 files (  7.1%) -       79 total (0.03%)
   ClassDeclaration                 67 files (  7.0%) -       78 total (0.03%)
   TSTypeParameterDeclaration       66 files (  6.9%) -      181 total (0.06%)
   MethodDefinition                 65 files (  6.8%) -      427 total (0.15%)
   TSTypePredicate                  65 files (  6.8%) -      122 total (0.04%)
   TSTypeQuery                      60 files (  6.3%) -      162 total (0.06%)
   JSXElement                       51 files (  5.4%) -      390 total (0.13%)
   JSXOpeningElement                51 files (  5.4%) -      390 total (0.13%)
   JSXIdentifier                    51 files (  5.4%) -    1,308 total (0.45%)
   JSXExpressionContainer           51 files (  5.4%) -      646 total (0.22%)
   JSXAttribute                     50 files (  5.2%) -      645 total (0.22%)
   AssignmentPattern                49 files (  5.1%) -       72 total (0.02%)
   ThrowStatement                   48 files (  5.0%) -      108 total (0.04%)
   BreakStatement                   48 files (  5.0%) -      118 total (0.04%)
   TSParenthesizedType              45 files (  4.7%) -       62 total (0.02%)
   Super                            44 files (  4.6%) -       51 total (0.02%)
   JSXText                          43 files (  4.5%) -      615 total (0.21%)
   JSXClosingElement                43 files (  4.5%) -      272 total (0.09%)
   PropertyDefinition               42 files (  4.4%) -      163 total (0.06%)
   ContinueStatement                41 files (  4.3%) -      128 total (0.04%)
   TSIntersectionType               39 files (  4.1%) -       64 total (0.02%)
   WhileStatement                   36 files (  3.8%) -       55 total (0.02%)
   ThisExpression                   34 files (  3.6%) -    1,391 total (0.48%)
   ExportAllDeclaration             34 files (  3.6%) -      373 total (0.13%)
   TSNonNullExpression              33 files (  3.5%) -       76 total (0.03%)
   TSModuleDeclaration              32 files (  3.4%) -       68 total (0.02%)
