AST Analysis Report for angular
Generated on: 2025-07-13T03:17:05.516Z
Repository: sample-repos/angular
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/angular

📁 Found 3445 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 3445
   Successfully parsed: 3444
   Failed to parse: 1
   Total file size: 14.2 MB

🌳 NODE STATISTICS:
   Total nodes: 1,463,445
   Average nodes per file: 425
   Average file size: 4.2 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        3444 files (100.0%) -    3,444 total (0.24%)
   Literal                        3337 files ( 96.9%) -  133,307 total (9.11%)
   Identifier                     3320 files ( 96.4%) -  509,936 total (34.84%)
   ImportDeclaration              2825 files ( 82.0%) -   11,688 total (0.80%)
   CallExpression                 2766 files ( 80.3%) -   65,711 total (4.49%)
   ImportSpecifier                2743 files ( 79.6%) -   21,534 total (1.47%)
   ExportNamedDeclaration         2712 files ( 78.7%) -    9,240 total (0.63%)
   MemberExpression               2431 files ( 70.6%) -  109,844 total (7.51%)
   TSTypeAnnotation               2398 files ( 69.6%) -   58,176 total (3.98%)
   BlockStatement                 2340 files ( 67.9%) -   37,836 total (2.59%)
   TSTypeReference                2211 files ( 64.2%) -   43,384 total (2.96%)
   ExpressionStatement            2135 files ( 62.0%) -   32,084 total (2.19%)
   VariableDeclaration            2084 files ( 60.5%) -   24,979 total (1.71%)
   VariableDeclarator             2084 files ( 60.5%) -   25,197 total (1.72%)
   ObjectExpression               2005 files ( 58.2%) -   17,349 total (1.19%)
   Property                       2003 files ( 58.2%) -   54,595 total (3.73%)
   ReturnStatement                1719 files ( 49.9%) -   14,951 total (1.02%)
   ArrayExpression                1700 files ( 49.4%) -   14,142 total (0.97%)
   ArrowFunctionExpression        1520 files ( 44.1%) -    8,200 total (0.56%)
   BinaryExpression               1487 files ( 43.2%) -   17,841 total (1.22%)
   AssignmentExpression           1455 files ( 42.2%) -   10,270 total (0.70%)
   IfStatement                    1441 files ( 41.8%) -   14,263 total (0.97%)
   TSStringKeyword                1435 files ( 41.7%) -   11,476 total (0.78%)
   ClassBody                      1409 files ( 40.9%) -    2,259 total (0.15%)
   ClassDeclaration               1404 files ( 40.8%) -    2,250 total (0.15%)
   TSTypeParameterInstantiation   1345 files ( 39.1%) -    9,068 total (0.62%)
   FunctionDeclaration            1319 files ( 38.3%) -    5,654 total (0.39%)
