AST Analysis Report for lit
Generated on: 2025-07-14T02:07:25.436Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 540,275
   Average nodes per file: 537
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.19%)
   Literal                           963 files ( 95.6%) -        52,607 total ( 9.74%)
   Identifier                        934 files ( 92.8%) -       170,341 total (31.53%)
   ImportDeclaration                 790 files ( 78.5%) -         2,588 total ( 0.48%)
   ImportSpecifier                   740 files ( 73.5%) -         3,378 total ( 0.63%)
   CallExpression                    737 files ( 73.2%) -        28,797 total ( 5.33%)
   VariableDeclaration               702 files ( 69.7%) -         9,206 total ( 1.70%)
   VariableDeclarator                702 files ( 69.7%) -         9,258 total ( 1.71%)
   MemberExpression                  671 files ( 66.6%) -        35,029 total ( 6.48%)
   BlockStatement                    635 files ( 63.1%) -         9,369 total ( 1.73%)
   ExpressionStatement               626 files ( 62.2%) -        20,167 total ( 3.73%)
   Property                          575 files ( 57.1%) -        10,619 total ( 1.97%)
   ArrowFunctionExpression           547 files ( 54.3%) -         6,299 total ( 1.17%)
   ObjectExpression                  533 files ( 52.9%) -         4,268 total ( 0.79%)
   ExportNamedDeclaration            519 files ( 51.5%) -         1,512 total ( 0.28%)
   Unknown                           518 files ( 51.4%) -        33,916 total ( 6.28%)
   TSTypeAnnotation                  516 files ( 51.2%) -         8,364 total ( 1.55%)
   TSTypeReference                   507 files ( 50.3%) -         7,314 total ( 1.35%)
   TemplateElement                   506 files ( 50.2%) -        33,626 total ( 6.22%)
   TemplateLiteral                   505 files ( 50.1%) -         4,990 total ( 0.92%)
   ReturnStatement                   478 files ( 47.5%) -         2,652 total ( 0.49%)
   AssignmentExpression              393 files ( 39.0%) -         3,495 total ( 0.65%)
   FunctionExpression                362 files ( 35.9%) -         2,482 total ( 0.46%)
   ArrayExpression                   358 files ( 35.6%) -         3,062 total ( 0.57%)
   BinaryExpression                  349 files ( 34.7%) -        27,985 total ( 5.18%)
   ClassBody                         336 files ( 33.4%) -           878 total ( 0.16%)
   ClassDeclaration                  328 files ( 32.6%) -           762 total ( 0.14%)
   NewExpression                     324 files ( 32.2%) -         1,482 total ( 0.27%)
   IfStatement                       324 files ( 32.2%) -         2,121 total ( 0.39%)
   TSTypeParameterInstantiation      310 files ( 30.8%) -         1,525 total ( 0.28%)
   MethodDefinition                  299 files ( 29.7%) -         1,827 total ( 0.34%)
   TSAsExpression                    298 files ( 29.6%) -         1,619 total ( 0.30%)
   TSStringKeyword                   296 files ( 29.4%) -         1,779 total ( 0.33%)
   TaggedTemplateExpression          288 files ( 28.6%) -         3,056 total ( 0.57%)
   ParenthesizedExpression           287 files ( 28.5%) -         1,306 total ( 0.24%)
   ThisExpression                    268 files ( 26.6%) -         4,325 total ( 0.80%)
   LogicalExpression                 253 files ( 25.1%) -         1,178 total ( 0.22%)
   PropertyDefinition                247 files ( 24.5%) -         1,702 total ( 0.32%)
   TSUnionType                       234 files ( 23.2%) -         1,000 total ( 0.19%)
   UnaryExpression                   233 files ( 23.1%) -           878 total ( 0.16%)
   ObjectPattern                     227 files ( 22.5%) -           755 total ( 0.14%)
   TSPropertySignature               223 files ( 22.1%) -         1,258 total ( 0.23%)
   AwaitExpression                   202 files ( 20.1%) -         2,436 total ( 0.45%)
   ConditionalExpression             196 files ( 19.5%) -         1,095 total ( 0.20%)
   TSArrayType                       181 files ( 18.0%) -           506 total ( 0.09%)
   ChainExpression                   168 files ( 16.7%) -           974 total ( 0.18%)
   TSUnknownKeyword                  168 files ( 16.7%) -           814 total ( 0.15%)
   TSTypeLiteral                     164 files ( 16.3%) -           368 total ( 0.07%)
   TSNonNullExpression               158 files ( 15.7%) -         1,103 total ( 0.20%)
   TSInterfaceDeclaration            151 files ( 15.0%) -           329 total ( 0.06%)
