AST Analysis Report for webpack
Generated on: 2025-07-13T03:17:41.205Z
Repository: sample-repos/webpack
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/webpack

📁 Found 1072 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1072
   Successfully parsed: 1072
   Failed to parse: 0
   Total file size: 5.1 MB

🌳 NODE STATISTICS:
   Total nodes: 637,854
   Average nodes per file: 595
   Average file size: 4.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        1072 files (100.0%) -    1,072 total (0.17%)
   Identifier                     1042 files ( 97.2%) -  236,455 total (37.07%)
   Literal                        1023 files ( 95.4%) -   38,573 total (6.05%)
   ExpressionStatement             932 files ( 86.9%) -   20,670 total (3.24%)
   MemberExpression                884 files ( 82.5%) -   52,116 total (8.17%)
   CallExpression                  851 files ( 79.4%) -   29,268 total (4.59%)
   AssignmentExpression            811 files ( 75.7%) -   13,987 total (2.19%)
   VariableDeclaration             778 files ( 72.6%) -   19,488 total (3.06%)
   VariableDeclarator              778 files ( 72.6%) -   20,094 total (3.15%)
   BlockStatement                  710 files ( 66.2%) -   18,639 total (2.92%)
   ReturnStatement                 563 files ( 52.5%) -    7,207 total (1.13%)
   FunctionExpression              557 files ( 52.0%) -    3,201 total (0.50%)
   Property                        546 files ( 50.9%) -   19,276 total (3.02%)
   ClassBody                       489 files ( 45.6%) -      795 total (0.12%)
   MethodDefinition                489 files ( 45.6%) -    4,045 total (0.63%)
   BinaryExpression                484 files ( 45.1%) -   14,967 total (2.35%)
   IfStatement                     474 files ( 44.2%) -   12,183 total (1.91%)
   ClassDeclaration                465 files ( 43.4%) -      715 total (0.11%)
   ObjectExpression                437 files ( 40.8%) -    9,215 total (1.44%)
   ParenthesizedExpression         416 files ( 38.8%) -    4,997 total (0.78%)
   ObjectPattern                   415 files ( 38.7%) -    1,901 total (0.30%)
   ArrayExpression                 403 files ( 37.6%) -    4,995 total (0.78%)
   NewExpression                   398 files ( 37.1%) -    3,044 total (0.48%)
   ArrowFunctionExpression         398 files ( 37.1%) -    4,416 total (0.69%)
   Unknown                         387 files ( 36.1%) -    7,166 total (1.12%)
   UnaryExpression                 380 files ( 35.4%) -    7,945 total (1.25%)
   ThisExpression                  380 files ( 35.4%) -    8,341 total (1.31%)
   LogicalExpression               362 files ( 33.8%) -    5,011 total (0.79%)
   TemplateLiteral                 340 files ( 31.7%) -    2,482 total (0.39%)
   TemplateElement                 340 files ( 31.7%) -    6,282 total (0.98%)
   ConditionalExpression           294 files ( 27.4%) -    3,453 total (0.54%)
   Super                           229 files ( 21.4%) -      418 total (0.07%)
   ForOfStatement                  223 files ( 20.8%) -    1,456 total (0.23%)
   UpdateExpression                156 files ( 14.6%) -    2,015 total (0.32%)
   SpreadElement                   150 files ( 14.0%) -      561 total (0.09%)
   ThrowStatement                  146 files ( 13.6%) -      379 total (0.06%)
   AssignmentPattern               140 files ( 13.1%) -      708 total (0.11%)
   ArrayPattern                    104 files (  9.7%) -      257 total (0.04%)
   FunctionDeclaration             104 files (  9.7%) -      306 total (0.05%)
   BreakStatement                   99 files (  9.2%) -      670 total (0.11%)
   ForStatement                     90 files (  8.4%) -      296 total (0.05%)
   ContinueStatement                88 files (  8.2%) -      366 total (0.06%)
   TSTypeAnnotation                 77 files (  7.2%) -   10,684 total (1.67%)
   ExportNamedDeclaration           75 files (  7.0%) -      725 total (0.11%)
   SwitchStatement                  72 files (  6.7%) -      193 total (0.03%)
   SwitchCase                       72 files (  6.7%) -      922 total (0.14%)
   ClassExpression                  71 files (  6.6%) -       80 total (0.01%)
   TSBooleanKeyword                 60 files (  5.6%) -    1,398 total (0.22%)
   WhileStatement                   57 files (  5.3%) -      133 total (0.02%)
   TSFunctionType                   53 files (  4.9%) -      815 total (0.13%)
   ImportDeclaration                50 files (  4.7%) -      154 total (0.02%)
   SequenceExpression               50 files (  4.7%) -    3,690 total (0.58%)
   TryStatement                     48 files (  4.5%) -      100 total (0.02%)
