AST Analysis Report for query
Generated on: 2025-07-14T02:35:03.649Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 397,303
   Average nodes per file: 458
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           868 files (100.0%) -           868 total ( 0.22%)
   Identifier                        839 files ( 96.7%) -       128,630 total (32.38%)
   Literal                           825 files ( 95.0%) -        30,168 total ( 7.59%)
   ImportDeclaration                 745 files ( 85.8%) -         2,730 total ( 0.69%)
   ImportSpecifier                   692 files ( 79.7%) -         4,625 total ( 1.16%)
   CallExpression                    677 files ( 78.0%) -        32,137 total ( 8.09%)
   Property                          640 files ( 73.7%) -        18,400 total ( 4.63%)
   ObjectExpression                  628 files ( 72.4%) -         7,803 total ( 1.96%)
   MemberExpression                  618 files ( 71.2%) -        25,910 total ( 6.52%)
   BlockStatement                    541 files ( 62.3%) -         7,268 total ( 1.83%)
   VariableDeclaration               539 files ( 62.1%) -         8,336 total ( 2.10%)
   VariableDeclarator                539 files ( 62.1%) -         8,337 total ( 2.10%)
   ArrayExpression                   494 files ( 56.9%) -         3,733 total ( 0.94%)
   ArrowFunctionExpression           486 files ( 56.0%) -         8,713 total ( 2.19%)
   ReturnStatement                   465 files ( 53.6%) -         3,115 total ( 0.78%)
   ExpressionStatement               457 files ( 52.6%) -        14,938 total ( 3.76%)
   TSTypeReference                   423 files ( 48.7%) -         9,629 total ( 2.42%)
   TSTypeAnnotation                  409 files ( 47.1%) -         5,005 total ( 1.26%)
   ExportNamedDeclaration            364 files ( 41.9%) -         1,209 total ( 0.30%)
   TSTypeParameterInstantiation      342 files ( 39.4%) -         4,451 total ( 1.12%)
   FunctionDeclaration               289 files ( 33.3%) -         1,237 total ( 0.31%)
   ParenthesizedExpression           278 files ( 32.0%) -         1,841 total ( 0.46%)
   NewExpression                     274 files ( 31.6%) -         1,324 total ( 0.33%)
   ExportDefaultDeclaration          262 files ( 30.2%) -           262 total ( 0.07%)
   BinaryExpression                  244 files ( 28.1%) -         1,607 total ( 0.40%)
   TSPropertySignature               227 files ( 26.2%) -         1,650 total ( 0.42%)
   ObjectPattern                     223 files ( 25.7%) -           871 total ( 0.22%)
   IfStatement                       221 files ( 25.5%) -         1,049 total ( 0.26%)
   ImportDefaultSpecifier            215 files ( 24.8%) -           346 total ( 0.09%)
   TSStringKeyword                   193 files ( 22.2%) -         1,112 total ( 0.28%)
   JSXElement                        190 files ( 21.9%) -         4,392 total ( 1.11%)
   JSXOpeningElement                 190 files ( 21.9%) -         4,392 total ( 1.11%)
   JSXIdentifier                     190 files ( 21.9%) -        10,949 total ( 2.76%)
   TSTypeLiteral                     183 files ( 21.1%) -           562 total ( 0.14%)
   AssignmentExpression              181 files ( 20.9%) -           701 total ( 0.18%)
   JSXClosingElement                 181 files ( 20.9%) -         3,175 total ( 0.80%)
   TSNumberKeyword                   181 files ( 20.9%) -           756 total ( 0.19%)
   UnaryExpression                   175 files ( 20.2%) -           588 total ( 0.15%)
   JSXExpressionContainer            167 files ( 19.2%) -         3,021 total ( 0.76%)
   JSXText                           167 files ( 19.2%) -         6,151 total ( 1.55%)
   AwaitExpression                   162 files ( 18.7%) -         2,551 total ( 0.64%)
   SpreadElement                     158 files ( 18.2%) -           504 total ( 0.13%)
   LogicalExpression                 158 files ( 18.2%) -           798 total ( 0.20%)
   JSXAttribute                      155 files ( 17.9%) -         3,136 total ( 0.79%)
   TSUnionType                       154 files ( 17.7%) -           718 total ( 0.18%)
   TSAsExpression                    153 files ( 17.6%) -           451 total ( 0.11%)
   TemplateElement                   147 files ( 16.9%) -         1,517 total ( 0.38%)
