AST Analysis Report for material-ui
Generated on: 2025-07-13T03:17:19.341Z
Repository: sample-repos/material-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/material-ui

📁 Found 29054 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 29054
   Successfully parsed: 29054
   Failed to parse: 0
   Total file size: 32.6 MB

🌳 NODE STATISTICS:
   Total nodes: 2,713,503
   Average nodes per file: 93
   Average file size: 1.1 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        29054 files (100.0%) -   29,054 total (1.07%)
   Identifier                     26139 files ( 90.0%) -  790,047 total (29.12%)
   Literal                        26093 files ( 89.8%) -  427,732 total (15.76%)
   CallExpression                 24180 files ( 83.2%) -  179,236 total (6.61%)
   ObjectExpression               24142 files ( 83.1%) -   84,392 total (3.11%)
   Property                       24139 files ( 83.1%) -  151,470 total (5.58%)
   ExpressionStatement            23212 files ( 79.9%) -   82,390 total (3.04%)
   ImportDeclaration              14302 files ( 49.2%) -   41,003 total (1.51%)
   ExportDefaultDeclaration       13622 files ( 46.9%) -   13,622 total (0.50%)
   ImportDefaultSpecifier         13491 files ( 46.4%) -   22,773 total (0.84%)
   VariableDeclaration            13310 files ( 45.8%) -   68,642 total (2.53%)
   VariableDeclarator             13310 files ( 45.8%) -   68,643 total (2.53%)
   MemberExpression               13223 files ( 45.5%) -  147,692 total (5.44%)
   ParenthesizedExpression        13000 files ( 44.7%) -   32,864 total (1.21%)
   ImportSpecifier                12876 files ( 44.3%) -   19,028 total (0.70%)
   UnaryExpression                11477 files ( 39.5%) -   13,031 total (0.48%)
   AssignmentExpression           11436 files ( 39.4%) -   24,105 total (0.89%)
   SequenceExpression             10774 files ( 37.1%) -   25,658 total (0.95%)
   ArrayExpression                6773 files ( 23.3%) -   10,210 total (0.38%)
   BlockStatement                 3078 files ( 10.6%) -   26,892 total (0.99%)
   ReturnStatement                2802 files (  9.6%) -   17,477 total (0.64%)
   ImportNamespaceSpecifier       2623 files (  9.0%) -    2,664 total (0.10%)
   FunctionDeclaration            2618 files (  9.0%) -    3,864 total (0.14%)
   JSXElement                     2080 files (  7.2%) -   25,782 total (0.95%)
   JSXOpeningElement              2080 files (  7.2%) -   25,782 total (0.95%)
   JSXIdentifier                  2080 files (  7.2%) -   75,595 total (2.79%)
   JSXAttribute                   1995 files (  6.9%) -   31,577 total (1.16%)
   ArrowFunctionExpression        1963 files (  6.8%) -   11,017 total (0.41%)
   JSXClosingElement              1876 files (  6.5%) -   17,329 total (0.64%)
   JSXExpressionContainer         1849 files (  6.4%) -   16,928 total (0.62%)
   JSXText                        1832 files (  6.3%) -   37,940 total (1.40%)
   TSTypeAnnotation               1724 files (  5.9%) -   17,385 total (0.64%)
   TSTypeReference                1684 files (  5.8%) -   17,952 total (0.66%)
   ExportNamedDeclaration         1509 files (  5.2%) -   16,056 total (0.59%)
   TSPropertySignature            1136 files (  3.9%) -   10,892 total (0.40%)
   TSTypeParameterInstantiation   1125 files (  3.9%) -    6,398 total (0.24%)
   Unknown                        1062 files (  3.7%) -   12,301 total (0.45%)
   ObjectPattern                  1045 files (  3.6%) -    3,284 total (0.12%)
   TemplateElement                 965 files (  3.3%) -   10,987 total (0.40%)
   TemplateLiteral                 959 files (  3.3%) -    5,128 total (0.19%)
   BinaryExpression                919 files (  3.2%) -    5,907 total (0.22%)
   TSStringKeyword                 908 files (  3.1%) -    5,690 total (0.21%)
   TSQualifiedName                 799 files (  2.8%) -    3,180 total (0.12%)
   TSInterfaceDeclaration          789 files (  2.7%) -    1,842 total (0.07%)
   TSInterfaceBody                 789 files (  2.7%) -    1,842 total (0.07%)
   LogicalExpression               770 files (  2.7%) -    4,503 total (0.17%)
   SpreadElement                   726 files (  2.5%) -    2,623 total (0.10%)
   IfStatement                     725 files (  2.5%) -    4,037 total (0.15%)
   TSTypeLiteral                   714 files (  2.5%) -    2,399 total (0.09%)
   ExportSpecifier                 674 files (  2.3%) -   12,883 total (0.47%)
   ConditionalExpression           652 files (  2.2%) -    1,966 total (0.07%)
   TSUnionType                     638 files (  2.2%) -    1,833 total (0.07%)
   ArrayPattern                    629 files (  2.2%) -    1,020 total (0.04%)
   TSTypeAliasDeclaration          612 files (  2.1%) -    1,121 total (0.04%)
   TSLiteralType                   591 files (  2.0%) -    4,433 total (0.16%)
   ExportAllDeclaration            459 files (  1.6%) -    1,183 total (0.04%)
   JSXSpreadAttribute              436 files (  1.5%) -      956 total (0.04%)
   TSIntersectionType              434 files (  1.5%) -      895 total (0.03%)
   TSBooleanKeyword                432 files (  1.5%) -    1,142 total (0.04%)
   TSAsExpression                  405 files (  1.4%) -    1,166 total (0.04%)
   TSAnyKeyword                    386 files (  1.3%) -    1,093 total (0.04%)
   TSNumberKeyword                 364 files (  1.3%) -    1,105 total (0.04%)
   TSIndexedAccessType             342 files (  1.2%) -    1,119 total (0.04%)
   JSXMemberExpression             340 files (  1.2%) -      907 total (0.03%)
   TSTypeOperator                  335 files (  1.2%) -      538 total (0.02%)
   TSTypeParameterDeclaration      326 files (  1.1%) -      782 total (0.03%)
   TSTypeParameter                 326 files (  1.1%) -    1,378 total (0.05%)
   RestElement                     325 files (  1.1%) -      443 total (0.02%)
   AssignmentPattern               290 files (  1.0%) -    1,132 total (0.04%)
   FunctionExpression              283 files (  1.0%) -   11,248 total (0.41%)
   ChainExpression                 269 files (  0.9%) -    1,020 total (0.04%)
   TSFunctionType                  261 files (  0.9%) -      599 total (0.02%)
   TSInterfaceHeritage             254 files (  0.9%) -      443 total (0.02%)
   NewExpression                   253 files (  0.9%) -      464 total (0.02%)
   TSTypeQuery                     247 files (  0.9%) -      683 total (0.03%)
   TSNullKeyword                   224 files (  0.8%) -      399 total (0.01%)
   TSArrayType                     216 files (  0.7%) -      432 total (0.02%)
   TSUnknownKeyword                148 files (  0.5%) -      405 total (0.01%)
   TSUndefinedKeyword              144 files (  0.5%) -      358 total (0.01%)
   TSVoidKeyword                   136 files (  0.5%) -      285 total (0.01%)
   TSNonNullExpression             132 files (  0.5%) -      502 total (0.02%)
   TSParenthesizedType             126 files (  0.4%) -      179 total (0.01%)
   TSDeclareFunction               109 files (  0.4%) -      160 total (0.01%)
   ThrowStatement                   91 files (  0.3%) -      183 total (0.01%)
   AwaitExpression                  90 files (  0.3%) -      383 total (0.01%)
   JSXEmptyExpression               57 files (  0.2%) -       96 total (0.00%)
   TryStatement                     55 files (  0.2%) -       90 total (0.00%)
   ThisExpression                   54 files (  0.2%) -      232 total (0.01%)
   CatchClause                      51 files (  0.2%) -       86 total (0.00%)
   TSIndexSignature                 40 files (  0.1%) -       71 total (0.00%)
   TSMappedType                     39 files (  0.1%) -       68 total (0.00%)
   TSObjectKeyword                  38 files (  0.1%) -       85 total (0.00%)
   TSModuleDeclaration              34 files (  0.1%) -       58 total (0.00%)
   TSConditionalType                34 files (  0.1%) -       97 total (0.00%)
   TSModuleBlock                    32 files (  0.1%) -       55 total (0.00%)
   TSTupleType                      30 files (  0.1%) -       35 total (0.00%)
   TaggedTemplateExpression         30 files (  0.1%) -       54 total (0.00%)
   SwitchStatement                  29 files (  0.1%) -       33 total (0.00%)
   SwitchCase                       29 files (  0.1%) -      171 total (0.01%)
   TSNeverKeyword                   28 files (  0.1%) -       58 total (0.00%)
   TSMethodSignature                23 files (  0.1%) -       58 total (0.00%)
