AST Analysis Report for remix
Generated on: 2025-07-13T03:17:30.763Z
Repository: sample-repos/remix
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/remix

📁 Found 580 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 580
   Successfully parsed: 580
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 293,201
   Average nodes per file: 506
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         580 files (100.0%) -      580 total (0.20%)
   Identifier                      567 files ( 97.8%) -   99,962 total (34.09%)
   Literal                         555 files ( 95.7%) -   24,007 total (8.19%)
   Property                        445 files ( 76.7%) -   11,239 total (3.83%)
   CallExpression                  442 files ( 76.2%) -   24,387 total (8.32%)
   ObjectExpression                440 files ( 75.9%) -    4,384 total (1.50%)
   BlockStatement                  435 files ( 75.0%) -    5,978 total (2.04%)
   VariableDeclaration             434 files ( 74.8%) -    7,059 total (2.41%)
   VariableDeclarator              434 files ( 74.8%) -    7,062 total (2.41%)
   ImportDeclaration               426 files ( 73.4%) -    1,842 total (0.63%)
   MemberExpression                418 files ( 72.1%) -   22,574 total (7.70%)
   ExpressionStatement             403 files ( 69.5%) -   12,016 total (4.10%)
   ImportSpecifier                 400 files ( 69.0%) -    2,290 total (0.78%)
   ArrowFunctionExpression         371 files ( 64.0%) -    3,882 total (1.32%)
   TSTypeAnnotation                367 files ( 63.3%) -    4,792 total (1.63%)
   TSTypeReference                 336 files ( 57.9%) -    4,124 total (1.41%)
   ReturnStatement                 302 files ( 52.1%) -    1,761 total (0.60%)
   ArrayExpression                 299 files ( 51.6%) -    1,609 total (0.55%)
   AssignmentExpression            283 files ( 48.8%) -    1,666 total (0.57%)
   Unknown                         266 files ( 45.9%) -    5,659 total (1.93%)
   ExportNamedDeclaration          262 files ( 45.2%) -      826 total (0.28%)
   FunctionDeclaration             257 files ( 44.3%) -      787 total (0.27%)
   AwaitExpression                 245 files ( 42.2%) -    5,863 total (2.00%)
   TemplateLiteral                 242 files ( 41.7%) -    2,834 total (0.97%)
   TemplateElement                 242 files ( 41.7%) -    4,931 total (1.68%)
   ObjectPattern                   237 files ( 40.9%) -    1,313 total (0.45%)
   NewExpression                   227 files ( 39.1%) -    1,497 total (0.51%)
   BinaryExpression                208 files ( 35.9%) -    1,525 total (0.52%)
   IfStatement                     206 files ( 35.5%) -    1,380 total (0.47%)
   TSStringKeyword                 194 files ( 33.4%) -    1,576 total (0.54%)
   ParenthesizedExpression         172 files ( 29.7%) -      593 total (0.20%)
   UnaryExpression                 164 files ( 28.3%) -      718 total (0.24%)
   LogicalExpression               157 files ( 27.1%) -      808 total (0.28%)
   ImportDefaultSpecifier          150 files ( 25.9%) -      351 total (0.12%)
   TSTypeParameterInstantiation    150 files ( 25.9%) -    1,286 total (0.44%)
   ConditionalExpression           147 files ( 25.3%) -      451 total (0.15%)
   TSPropertySignature             141 files ( 24.3%) -    1,499 total (0.51%)
   SpreadElement                   132 files ( 22.8%) -      460 total (0.16%)
   TSTypeLiteral                   125 files ( 21.6%) -      435 total (0.15%)
   TSUnionType                     116 files ( 20.0%) -      441 total (0.15%)
   ExportDefaultDeclaration        114 files ( 19.7%) -      154 total (0.05%)
   FunctionExpression              111 files ( 19.1%) -      408 total (0.14%)
   TSArrayType                      99 files ( 17.1%) -      374 total (0.13%)
   ImportNamespaceSpecifier         98 files ( 16.9%) -      152 total (0.05%)
   JSXElement                       97 files ( 16.7%) -      811 total (0.28%)
   JSXOpeningElement                97 files ( 16.7%) -      811 total (0.28%)
   JSXIdentifier                    97 files ( 16.7%) -    2,257 total (0.77%)
   TSNumberKeyword                  96 files ( 16.6%) -      275 total (0.09%)
   TSLiteralType                    95 files ( 16.4%) -      500 total (0.17%)
   TaggedTemplateExpression         93 files ( 16.0%) -    1,148 total (0.39%)
   TSUnknownKeyword                 88 files ( 15.2%) -      292 total (0.10%)
   ThrowStatement                   87 files ( 15.0%) -      273 total (0.09%)
   TSTypeAliasDeclaration           83 files ( 14.3%) -      255 total (0.09%)
   JSXAttribute                     81 files ( 14.0%) -      971 total (0.33%)
   JSXText                          78 files ( 13.4%) -    1,107 total (0.38%)
   JSXClosingElement                78 files ( 13.4%) -      443 total (0.15%)
