AST Analysis Report for rollup
Generated on: 2025-07-13T03:17:31.024Z
Repository: sample-repos/rollup
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/rollup

📁 Found 378 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 378
   Successfully parsed: 378
   Failed to parse: 0
   Total file size: 1.2 MB

🌳 NODE STATISTICS:
   Total nodes: 179,226
   Average nodes per file: 474
   Average file size: 3.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         378 files (100.0%) -      378 total (0.21%)
   Identifier                      372 files ( 98.4%) -   66,769 total (37.25%)
   Literal                         362 files ( 95.8%) -   10,237 total (5.71%)
   ImportDeclaration               313 files ( 82.8%) -    2,417 total (1.35%)
   MemberExpression                309 files ( 81.7%) -   12,333 total (6.88%)
   TSTypeAnnotation                308 files ( 81.5%) -    7,064 total (3.94%)
   CallExpression                  305 files ( 80.7%) -    6,802 total (3.80%)
   BlockStatement                  304 files ( 80.4%) -    4,672 total (2.61%)
   ImportSpecifier                 284 files ( 75.1%) -    2,694 total (1.50%)
   TSTypeReference                 283 files ( 74.9%) -    5,521 total (3.08%)
   ExpressionStatement             278 files ( 73.5%) -    3,672 total (2.05%)
   VariableDeclaration             277 files ( 73.3%) -    3,338 total (1.86%)
   VariableDeclarator              277 files ( 73.3%) -    3,430 total (1.91%)
   ReturnStatement                 265 files ( 70.1%) -    1,880 total (1.05%)
   IfStatement                     242 files ( 64.0%) -    2,025 total (1.13%)
   BinaryExpression                238 files ( 63.0%) -    2,679 total (1.49%)
   AssignmentExpression            220 files ( 58.2%) -    1,570 total (0.88%)
   ImportDefaultSpecifier          208 files ( 55.0%) -      818 total (0.46%)
   Property                        203 files ( 53.7%) -    5,958 total (3.32%)
   LogicalExpression               193 files ( 51.1%) -    1,178 total (0.66%)
   ExportDefaultDeclaration        186 files ( 49.2%) -      187 total (0.10%)
   TSStringKeyword                 183 files ( 48.4%) -    1,652 total (0.92%)
   UnaryExpression                 180 files ( 47.6%) -      790 total (0.44%)
   ExportNamedDeclaration          175 files ( 46.3%) -    1,026 total (0.57%)
   FunctionExpression              173 files ( 45.8%) -    1,289 total (0.72%)
   TSUnionType                     169 files ( 44.7%) -      824 total (0.46%)
   TSVoidKeyword                   165 files ( 43.7%) -      518 total (0.29%)
   ArrayExpression                 159 files ( 42.1%) -    1,167 total (0.65%)
   FunctionDeclaration             159 files ( 42.1%) -      536 total (0.30%)
   ObjectExpression                158 files ( 41.8%) -    1,156 total (0.64%)
   ParenthesizedExpression         158 files ( 41.8%) -      673 total (0.38%)
   TSBooleanKeyword                154 files ( 40.7%) -      640 total (0.36%)
   TSArrayType                     148 files ( 39.2%) -      609 total (0.34%)
   ClassBody                       148 files ( 39.2%) -      157 total (0.09%)
   ObjectPattern                   147 files ( 38.9%) -      627 total (0.35%)
   ClassDeclaration                144 files ( 38.1%) -      149 total (0.08%)
   ThisExpression                  140 files ( 37.0%) -    3,625 total (2.02%)
   ArrowFunctionExpression         138 files ( 36.5%) -      679 total (0.38%)
   ConditionalExpression           138 files ( 36.5%) -      521 total (0.29%)
   MethodDefinition                138 files ( 36.5%) -      969 total (0.54%)
   NewExpression                   136 files ( 36.0%) -      457 total (0.25%)
   PropertyDefinition              133 files ( 35.2%) -      630 total (0.35%)
   TSTypeParameterInstantiation    120 files ( 31.7%) -      916 total (0.51%)
   ForOfStatement                  119 files ( 31.5%) -      495 total (0.28%)
   Unknown                         117 files ( 31.0%) -    2,665 total (1.49%)
   ImportNamespaceSpecifier        108 files ( 28.6%) -      108 total (0.06%)
   TSNullKeyword                   106 files ( 28.0%) -      343 total (0.19%)
   TSAsExpression                  105 files ( 27.8%) -      289 total (0.16%)
   TemplateLiteral                 100 files ( 26.5%) -      771 total (0.43%)
   TemplateElement                 100 files ( 26.5%) -    2,495 total (1.39%)
   TSQualifiedName                  95 files ( 25.1%) -      267 total (0.15%)
   SpreadElement                    82 files ( 21.7%) -      282 total (0.16%)
   TSPropertySignature              78 files ( 20.6%) -    1,130 total (0.63%)
   ChainExpression                  76 files ( 20.1%) -      201 total (0.11%)
   TSTypeOperator                   74 files ( 19.6%) -      178 total (0.10%)
   Super                            73 files ( 19.3%) -      124 total (0.07%)
   TSLiteralType                    71 files ( 18.8%) -      486 total (0.27%)
   ArrayPattern                     66 files ( 17.5%) -      158 total (0.09%)
   TSNonNullExpression              64 files ( 16.9%) -      238 total (0.13%)
   AwaitExpression                  58 files ( 15.3%) -      258 total (0.14%)
   TSTypeLiteral                    57 files ( 15.1%) -      207 total (0.12%)
   TSFunctionType                   55 files ( 14.6%) -      208 total (0.12%)
   TSNumberKeyword                  49 files ( 13.0%) -      318 total (0.18%)
   TSTupleType                      47 files ( 12.4%) -       86 total (0.05%)
   TSUndefinedKeyword               46 files ( 12.2%) -      137 total (0.08%)
   TSInterfaceDeclaration           46 files ( 12.2%) -      149 total (0.08%)
   TSInterfaceBody                  46 files ( 12.2%) -      149 total (0.08%)
   UpdateExpression                 46 files ( 12.2%) -       79 total (0.04%)
   TSTypeAliasDeclaration           41 files ( 10.8%) -      347 total (0.19%)
   TSUnknownKeyword                 40 files ( 10.6%) -       92 total (0.05%)
   TSAnyKeyword                     40 files ( 10.6%) -      134 total (0.07%)
   AssignmentPattern                39 files ( 10.3%) -       59 total (0.03%)
