AST Analysis Report for nest
Generated on: 2025-07-14T02:07:33.961Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 390,461
   Average nodes per file: 236
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.42%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.68%)
   Literal                          1550 files ( 93.8%) -        26,079 total ( 6.68%)
   ImportDeclaration                1408 files ( 85.2%) -         5,620 total ( 1.44%)
   ImportSpecifier                  1359 files ( 82.2%) -         7,541 total ( 1.93%)
   CallExpression                   1318 files ( 79.7%) -        31,117 total ( 7.97%)
   TSTypeAnnotation                 1121 files ( 67.8%) -        10,875 total ( 2.79%)
   ExportNamedDeclaration           1101 files ( 66.6%) -         1,722 total ( 0.44%)
   MemberExpression                 1088 files ( 65.8%) -        33,707 total ( 8.63%)
   BlockStatement                   1083 files ( 65.5%) -        10,911 total ( 2.79%)
   TSTypeReference                  1006 files ( 60.9%) -         8,755 total ( 2.24%)
   ClassBody                         947 files ( 57.3%) -         1,391 total ( 0.36%)
   ClassDeclaration                  937 files ( 56.7%) -         1,330 total ( 0.34%)
   Property                          912 files ( 55.2%) -         9,984 total ( 2.56%)
   ObjectExpression                  905 files ( 54.7%) -         5,529 total ( 1.42%)
   ExpressionStatement               841 files ( 50.9%) -        15,165 total ( 3.88%)
   VariableDeclaration               785 files ( 47.5%) -         6,565 total ( 1.68%)
   VariableDeclarator                785 files ( 47.5%) -         6,696 total ( 1.71%)
   ArrowFunctionExpression           704 files ( 42.6%) -         7,874 total ( 2.02%)
   FunctionExpression                704 files ( 42.6%) -         2,899 total ( 0.74%)
   ArrayExpression                   697 files ( 42.2%) -         2,297 total ( 0.59%)
   MethodDefinition                  682 files ( 41.3%) -         2,994 total ( 0.77%)
   ReturnStatement                   680 files ( 41.1%) -         3,442 total ( 0.88%)
