AST Analysis Report for chakra-ui
Generated on: 2025-07-13T03:17:08.019Z
Repository: sample-repos/chakra-ui
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/chakra-ui

📁 Found 2109 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 2109
   Successfully parsed: 2109
   Failed to parse: 0
   Total file size: 3.2 MB

🌳 NODE STATISTICS:
   Total nodes: 428,592
   Average nodes per file: 203
   Average file size: 1.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        2109 files (100.0%) -    2,109 total (0.49%)
   Identifier                     2098 files ( 99.5%) -  102,758 total (23.98%)
   Literal                        2096 files ( 99.4%) -   46,117 total (10.76%)
   ExportNamedDeclaration         2026 files ( 96.1%) -    5,369 total (1.25%)
   ImportDeclaration              1911 files ( 90.6%) -    4,099 total (0.96%)
   ImportSpecifier                1905 files ( 90.3%) -    7,562 total (1.76%)
   VariableDeclaration            1774 files ( 84.1%) -    5,751 total (1.34%)
   VariableDeclarator             1774 files ( 84.1%) -    5,756 total (1.34%)
   JSXElement                     1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXOpeningElement              1503 files ( 71.3%) -   12,166 total (2.84%)
   JSXIdentifier                  1503 files ( 71.3%) -   44,757 total (10.44%)
   ArrowFunctionExpression        1494 files ( 70.8%) -    3,482 total (0.81%)
   ParenthesizedExpression        1483 files ( 70.3%) -    2,764 total (0.64%)
   BlockStatement                 1480 files ( 70.2%) -    3,008 total (0.70%)
   ReturnStatement                1464 files ( 69.4%) -    2,549 total (0.59%)
   JSXAttribute                   1461 files ( 69.3%) -   14,935 total (3.48%)
   JSXText                        1418 files ( 67.2%) -   18,144 total (4.23%)
   JSXClosingElement              1416 files ( 67.1%) -    8,147 total (1.90%)
   Property                       1273 files ( 60.4%) -   29,057 total (6.78%)
   CallExpression                 1214 files ( 57.6%) -    6,855 total (1.60%)
   ObjectExpression               1117 files ( 53.0%) -   11,484 total (2.68%)
   JSXExpressionContainer         1066 files ( 50.5%) -    8,185 total (1.91%)
   MemberExpression               1019 files ( 48.3%) -    8,975 total (2.09%)
   JSXMemberExpression             849 files ( 40.3%) -    9,509 total (2.22%)
   ArrayExpression                 732 files ( 34.7%) -    1,494 total (0.35%)
   ExpressionStatement             709 files ( 33.6%) -    1,644 total (0.38%)
   TSTypeReference                 624 files ( 29.6%) -    8,161 total (1.90%)
   ObjectPattern                   484 files ( 22.9%) -      722 total (0.17%)
   TSTypeAnnotation                471 files ( 22.3%) -    4,102 total (0.96%)
   TSTypeParameterInstantiation    417 files ( 19.8%) -    3,021 total (0.70%)
   TSInterfaceDeclaration          328 files ( 15.6%) -    1,052 total (0.25%)
   TSInterfaceBody                 328 files ( 15.6%) -    1,052 total (0.25%)
   ExportSpecifier                 312 files ( 14.8%) -    3,589 total (0.84%)
   JSXSpreadAttribute              304 files ( 14.4%) -      504 total (0.12%)
   TSPropertySignature             290 files ( 13.8%) -    2,526 total (0.59%)
   TSQualifiedName                 248 files ( 11.8%) -      828 total (0.19%)
   RestElement                     237 files ( 11.2%) -      298 total (0.07%)
   TSStringKeyword                 234 files ( 11.1%) -    1,171 total (0.27%)
   BinaryExpression                231 files ( 11.0%) -      713 total (0.17%)
   LogicalExpression               228 files ( 10.8%) -      680 total (0.16%)
   UnaryExpression                 215 files ( 10.2%) -      502 total (0.12%)
   FunctionDeclaration             207 files (  9.8%) -      428 total (0.10%)
   TSInterfaceHeritage             201 files (  9.5%) -      875 total (0.20%)
   TSLiteralType                   196 files (  9.3%) -    4,198 total (0.98%)
   ConditionalExpression           191 files (  9.1%) -      340 total (0.08%)
   Unknown                         189 files (  9.0%) -    1,276 total (0.30%)
   TemplateElement                 183 files (  8.7%) -    1,160 total (0.27%)
   TemplateLiteral                 176 files (  8.3%) -      528 total (0.12%)
   FunctionExpression              175 files (  8.3%) -      329 total (0.08%)
   IfStatement                     173 files (  8.2%) -      543 total (0.13%)
   ExportDefaultDeclaration        171 files (  8.1%) -      171 total (0.04%)
   TSUnionType                     168 files (  8.0%) -    2,239 total (0.52%)
   TSAsExpression                  140 files (  6.6%) -      207 total (0.05%)
   ArrayPattern                    137 files (  6.5%) -      205 total (0.05%)
   TSArrayType                     133 files (  6.3%) -      283 total (0.07%)
   ChainExpression                 119 files (  5.6%) -      268 total (0.06%)
   ImportNamespaceSpecifier        106 files (  5.0%) -      109 total (0.03%)
   AssignmentExpression            106 files (  5.0%) -      295 total (0.07%)
   TSSatisfiesExpression           101 files (  4.8%) -      101 total (0.02%)
   AssignmentPattern                98 files (  4.6%) -      160 total (0.04%)
   TSTypeLiteral                    91 files (  4.3%) -      147 total (0.03%)
   TSAnyKeyword                     89 files (  4.2%) -      281 total (0.07%)
   TSBooleanKeyword                 87 files (  4.1%) -      171 total (0.04%)
   ImportDefaultSpecifier           86 files (  4.1%) -      128 total (0.03%)
   TSUndefinedKeyword               86 files (  4.1%) -    1,928 total (0.45%)
   SpreadElement                    84 files (  4.0%) -      195 total (0.05%)
   TSTypeAliasDeclaration           77 files (  3.7%) -      397 total (0.09%)
   NewExpression                    73 files (  3.5%) -      141 total (0.03%)
   TSIndexedAccessType              64 files (  3.0%) -    1,361 total (0.32%)
   ExportAllDeclaration             62 files (  2.9%) -      199 total (0.05%)
   TSNumberKeyword                  59 files (  2.8%) -      139 total (0.03%)
   TSTypeParameterDeclaration       57 files (  2.7%) -      183 total (0.04%)
   TSTypeParameter                  57 files (  2.7%) -      230 total (0.05%)
   TSFunctionType                   55 files (  2.6%) -      107 total (0.02%)
   TSNullKeyword                    46 files (  2.2%) -       64 total (0.01%)
   AwaitExpression                  42 files (  2.0%) -      116 total (0.03%)
   TSTypeQuery                      39 files (  1.8%) -       46 total (0.01%)
   JSXFragment                      36 files (  1.7%) -       40 total (0.01%)
   JSXOpeningFragment               36 files (  1.7%) -       40 total (0.01%)
   JSXClosingFragment               36 files (  1.7%) -       40 total (0.01%)
   ForOfStatement                   34 files (  1.6%) -       56 total (0.01%)
   TSIntersectionType               33 files (  1.6%) -       59 total (0.01%)
   TSNonNullExpression              29 files (  1.4%) -       68 total (0.02%)
   TSTypeOperator                   28 files (  1.3%) -      211 total (0.05%)
   TSParenthesizedType              24 files (  1.1%) -       34 total (0.01%)
   TSUnknownKeyword                 23 files (  1.1%) -       30 total (0.01%)
   ContinueStatement                21 files (  1.0%) -       33 total (0.01%)
   ThrowStatement                   18 files (  0.9%) -       22 total (0.01%)
   TSVoidKeyword                    18 files (  0.9%) -       41 total (0.01%)
   TSTupleType                      17 files (  0.8%) -       32 total (0.01%)
   TSConditionalType                15 files (  0.7%) -       34 total (0.01%)
   TSMappedType                     13 files (  0.6%) -      159 total (0.04%)
   TryStatement                     12 files (  0.6%) -       13 total (0.00%)
