AST Analysis Report for solid
Generated on: 2025-07-13T03:17:31.228Z
Repository: sample-repos/solid
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/solid

📁 Found 77 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 77
   Successfully parsed: 77
   Failed to parse: 0
   Total file size: 348.1 KB

🌳 NODE STATISTICS:
   Total nodes: 55,779
   Average nodes per file: 724
   Average file size: 4.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          77 files (100.0%) -       77 total (0.14%)
   Literal                          63 files ( 81.8%) -    2,275 total (4.08%)
   Identifier                       59 files ( 76.6%) -   21,643 total (38.80%)
   CallExpression                   53 files ( 68.8%) -    2,142 total (3.84%)
   Property                         48 files ( 62.3%) -      920 total (1.65%)
   VariableDeclaration              48 files ( 62.3%) -    1,074 total (1.93%)
   VariableDeclarator               48 files ( 62.3%) -    1,315 total (2.36%)
   MemberExpression                 46 files ( 59.7%) -    3,743 total (6.71%)
   ObjectExpression                 46 files ( 59.7%) -      373 total (0.67%)
   ExpressionStatement              42 files ( 54.5%) -    2,152 total (3.86%)
   BlockStatement                   41 files ( 53.2%) -    1,786 total (3.20%)
   FunctionDeclaration              39 files ( 50.6%) -      505 total (0.91%)
   ArrayExpression                  39 files ( 50.6%) -      328 total (0.59%)
   AssignmentExpression             35 files ( 45.5%) -    1,380 total (2.47%)
   IfStatement                      34 files ( 44.2%) -      976 total (1.75%)
   ArrowFunctionExpression          34 files ( 44.2%) -      351 total (0.63%)
   ReturnStatement                  34 files ( 44.2%) -      683 total (1.22%)
   ImportDeclaration                33 files ( 42.9%) -       84 total (0.15%)
   ParenthesizedExpression          33 files ( 42.9%) -      298 total (0.53%)
   LogicalExpression                31 files ( 40.3%) -      531 total (0.95%)
   BinaryExpression                 31 files ( 40.3%) -      998 total (1.79%)
   UnaryExpression                  31 files ( 40.3%) -      411 total (0.74%)
   ImportSpecifier                  28 files ( 36.4%) -      204 total (0.37%)
   ExportNamedDeclaration           28 files ( 36.4%) -      342 total (0.61%)
   NewExpression                    27 files ( 35.1%) -      114 total (0.20%)
   TSTypeReference                  26 files ( 33.8%) -    2,574 total (4.61%)
   ConditionalExpression            26 files ( 33.8%) -      215 total (0.39%)
   TSTypeAnnotation                 25 files ( 32.5%) -    1,568 total (2.81%)
   UpdateExpression                 25 files ( 32.5%) -      164 total (0.29%)
   ForStatement                     23 files ( 29.9%) -      147 total (0.26%)
   FunctionExpression               21 files ( 27.3%) -      171 total (0.31%)
   TSTypeLiteral                    20 files ( 26.0%) -      155 total (0.28%)
   TSPropertySignature              20 files ( 26.0%) -      344 total (0.62%)
   TSTypeParameterInstantiation     20 files ( 26.0%) -      918 total (1.65%)
   TSTypeAliasDeclaration           18 files ( 23.4%) -      111 total (0.20%)
   TSUnionType                      18 files ( 23.4%) -      269 total (0.48%)
   TSAsExpression                   18 files ( 23.4%) -      200 total (0.36%)
   TSAnyKeyword                     18 files ( 23.4%) -      257 total (0.46%)
   TSFunctionType                   18 files ( 23.4%) -      248 total (0.44%)
   TSTypeParameterDeclaration       17 files ( 22.1%) -      243 total (0.44%)
   TSTypeParameter                  17 files ( 22.1%) -      387 total (0.69%)
   TSVoidKeyword                    16 files ( 20.8%) -      133 total (0.24%)
   TSBooleanKeyword                 16 files ( 20.8%) -       92 total (0.16%)
   ThrowStatement                   16 files ( 20.8%) -       42 total (0.08%)
