
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos 100

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 201936 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 201936
   Successfully parsed: 201927
   Failed to parse: 9
   Total file size: 573.8 MB

🌳 NODE STATISTICS:
   Total nodes: 53,975,179
   Average nodes per file: 267
   Average file size: 2.9 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        201927 files (100.0%) -  201,927 total (0.37%)
   Identifier                     165096 files ( 81.8%) - 18,786,258 total (34.81%)
   Literal                        152085 files ( 75.3%) - 5,964,747 total (11.05%)
   ExpressionStatement            123456 files ( 61.1%) - 2,226,307 total (4.12%)
   CallExpression                 123098 files ( 61.0%) - 3,407,912 total (6.31%)
   MemberExpression               106903 files ( 52.9%) - 4,283,821 total (7.94%)
   VariableDeclaration            98161 files ( 48.6%) - 1,108,129 total (2.05%)
   VariableDeclarator             98161 files ( 48.6%) - 1,252,882 total (2.32%)
   BlockStatement                 88712 files ( 43.9%) - 1,402,135 total (2.60%)
   Property                       87063 files ( 43.1%) - 1,779,756 total (3.30%)
   ObjectExpression               86421 files ( 42.8%) -  731,851 total (1.36%)
   ImportDeclaration              61179 files ( 30.3%) -  194,375 total (0.36%)
   AssignmentExpression           57307 files ( 28.4%) -  952,622 total (1.76%)
   ReturnStatement                51615 files ( 25.6%) -  521,459 total (0.97%)
   ImportSpecifier                51436 files ( 25.5%) -  236,871 total (0.44%)
   ArrayExpression                47478 files ( 23.5%) -  402,664 total (0.75%)
   ParenthesizedExpression        46167 files ( 22.9%) -  415,202 total (0.77%)
   FunctionDeclaration            42346 files ( 21.0%) -  224,449 total (0.42%)
   ArrowFunctionExpression        41328 files ( 20.5%) -  369,711 total (0.68%)
   FunctionExpression             40612 files ( 20.1%) -  317,898 total (0.59%)
   UnaryExpression                34909 files ( 17.3%) -  382,285 total (0.71%)
   TSTypeAnnotation               34770 files ( 17.2%) -  739,534 total (1.37%)
   BinaryExpression               34645 files ( 17.2%) - 1,283,417 total (2.38%)
   ExportNamedDeclaration         33243 files ( 16.5%) -  136,846 total (0.25%)
   ExportDefaultDeclaration       30857 files ( 15.3%) -   31,664 total (0.06%)
   TSTypeReference                28843 files ( 14.3%) -  591,794 total (1.10%)
   ImportDefaultSpecifier         28518 files ( 14.1%) -   51,952 total (0.10%)
   NewExpression                  26834 files ( 13.3%) -  150,730 total (0.28%)
   Unknown                        26707 files ( 13.2%) -  356,518 total (0.66%)
   IfStatement                    25629 files ( 12.7%) -  486,204 total (0.90%)
   TemplateElement                22500 files ( 11.1%) -  272,007 total (0.50%)
   TemplateLiteral                22369 files ( 11.1%) -  157,541 total (0.29%)
   ObjectPattern                  22170 files ( 11.0%) -   77,054 total (0.14%)
   LogicalExpression              18755 files (  9.3%) -  386,404 total (0.72%)
   ClassBody                      18752 files (  9.3%) -   45,991 total (0.09%)
   TSStringKeyword                17853 files (  8.8%) -  140,846 total (0.26%)
   ClassDeclaration               17686 files (  8.8%) -   41,789 total (0.08%)
   TSTypeParameterInstantiation   15722 files (  7.8%) -  132,258 total (0.25%)
   SequenceExpression             15685 files (  7.8%) -  107,003 total (0.20%)
   ConditionalExpression          14122 files (  7.0%) -  152,683 total (0.28%)
   ThisExpression                 13785 files (  6.8%) -  379,461 total (0.70%)
   TSPropertySignature            13175 files (  6.5%) -  189,375 total (0.35%)
   MethodDefinition               12195 files (  6.0%) -   83,111 total (0.15%)
   TSNumberKeyword                11632 files (  5.8%) -   69,913 total (0.13%)
   AwaitExpression                11120 files (  5.5%) -  109,897 total (0.20%)
   JSXElement                     10655 files (  5.3%) -   88,165 total (0.16%)
   JSXOpeningElement              10655 files (  5.3%) -   88,165 total (0.16%)
   JSXIdentifier                  10655 files (  5.3%) -  266,862 total (0.49%)
   TSTypeLiteral                  10332 files (  5.1%) -   41,393 total (0.08%)
   TSUnionType                    10199 files (  5.1%) -  100,124 total (0.19%)
   TSAnyKeyword                   9388 files (  4.6%) -   56,183 total (0.10%)
   JSXClosingElement              9234 files (  4.6%) -   57,836 total (0.11%)
   TSInterfaceDeclaration         9135 files (  4.5%) -   33,083 total (0.06%)
   TSInterfaceBody                9135 files (  4.5%) -   33,083 total (0.06%)
   JSXText                        8958 files (  4.4%) -  122,250 total (0.23%)
   UpdateExpression               8798 files (  4.4%) -   66,141 total (0.12%)
   JSXAttribute                   8762 files (  4.3%) -  105,822 total (0.20%)
   SpreadElement                  8626 files (  4.3%) -   34,262 total (0.06%)
   PropertyDefinition             8381 files (  4.2%) -   36,849 total (0.07%)
   ThrowStatement                 8232 files (  4.1%) -   38,817 total (0.07%)
   JSXExpressionContainer         8165 files (  4.0%) -   65,875 total (0.12%)
   TSArrayType                    8133 files (  4.0%) -   49,868 total (0.09%)
   TSQualifiedName                8000 files (  4.0%) -   56,177 total (0.10%)
   ImportNamespaceSpecifier       7439 files (  3.7%) -    9,314 total (0.02%)
   TSAsExpression                 7337 files (  3.6%) -   55,071 total (0.10%)
   TSBooleanKeyword               7333 files (  3.6%) -   48,644 total (0.09%)
   ArrayPattern                   7033 files (  3.5%) -   17,527 total (0.03%)
   TSTypeAliasDeclaration         6699 files (  3.3%) -   26,343 total (0.05%)
   TryStatement                   6681 files (  3.3%) -   21,810 total (0.04%)
   TSVoidKeyword                  6518 files (  3.2%) -   42,386 total (0.08%)
   TSTypeParameter                6473 files (  3.2%) -   46,237 total (0.09%)
   TSTypeParameterDeclaration     6463 files (  3.2%) -   31,825 total (0.06%)
   ForStatement                   6458 files (  3.2%) -   39,297 total (0.07%)
   TSLiteralType                  6440 files (  3.2%) -  102,145 total (0.19%)
   ForOfStatement                 6230 files (  3.1%) -   23,542 total (0.04%)
   CatchClause                    6081 files (  3.0%) -   18,666 total (0.03%)
   ChainExpression                5994 files (  3.0%) -   24,136 total (0.04%)
   AssignmentPattern              5812 files (  2.9%) -   24,481 total (0.05%)
   ExportSpecifier                5792 files (  2.9%) -   45,489 total (0.08%)
   TSFunctionType                 5482 files (  2.7%) -   31,495 total (0.06%)
   RestElement                    4393 files (  2.2%) -   11,201 total (0.02%)
   TSUndefinedKeyword             4089 files (  2.0%) -   35,207 total (0.07%)
   TSNullKeyword                  3851 files (  1.9%) -   30,292 total (0.06%)
   TSTypeQuery                    3427 files (  1.7%) -   13,019 total (0.02%)
   Decorator                      3342 files (  1.7%) -   17,176 total (0.03%)
   SwitchStatement                3215 files (  1.6%) -   16,464 total (0.03%)
   SwitchCase                     3185 files (  1.6%) -  134,266 total (0.25%)
   BreakStatement                 3131 files (  1.6%) -   50,294 total (0.09%)
   TSNonNullExpression            3088 files (  1.5%) -   22,119 total (0.04%)
   TSDeclareFunction              3056 files (  1.5%) -   15,297 total (0.03%)
   TSModuleDeclaration            2995 files (  1.5%) -    6,404 total (0.01%)
   TSUnknownKeyword               2984 files (  1.5%) -   12,195 total (0.02%)
   TSIndexedAccessType            2955 files (  1.5%) -   13,599 total (0.03%)
   TSModuleBlock                  2955 files (  1.5%) -    6,263 total (0.01%)
   MetaProperty                   2939 files (  1.5%) -    4,504 total (0.01%)
   WhileStatement                 2698 files (  1.3%) -   14,237 total (0.03%)
   TSIntersectionType             2678 files (  1.3%) -    8,424 total (0.02%)
   Super                          2537 files (  1.3%) -    9,223 total (0.02%)
   TSInterfaceHeritage            2530 files (  1.3%) -   12,487 total (0.02%)
   EmptyStatement                 2432 files (  1.2%) -    7,825 total (0.01%)
   ImportExpression               2349 files (  1.2%) -    4,776 total (0.01%)
   ExportAllDeclaration           2226 files (  1.1%) -    6,214 total (0.01%)
   TSTypeOperator                 2211 files (  1.1%) -   11,534 total (0.02%)
   ContinueStatement              2181 files (  1.1%) -   10,298 total (0.02%)
   ForInStatement                 2151 files (  1.1%) -    8,015 total (0.01%)
   TSMethodSignature              2028 files (  1.0%) -   30,361 total (0.06%)
   TSParenthesizedType            1885 files (  0.9%) -    7,768 total (0.01%)
   TSTupleType                    1785 files (  0.9%) -    6,792 total (0.01%)
   JSXMemberExpression            1757 files (  0.9%) -   14,968 total (0.03%)
   TSIndexSignature               1722 files (  0.9%) -    4,922 total (0.01%)
   JSXSpreadAttribute             1708 files (  0.8%) -    3,669 total (0.01%)
   ClassExpression                1689 files (  0.8%) -    4,202 total (0.01%)
   TaggedTemplateExpression       1629 files (  0.8%) -   13,478 total (0.02%)
   TSParameterProperty            1596 files (  0.8%) -    5,085 total (0.01%)
   JSXFragment                    1317 files (  0.7%) -    2,195 total (0.00%)
   JSXOpeningFragment             1317 files (  0.7%) -    2,195 total (0.00%)
   JSXClosingFragment             1317 files (  0.7%) -    2,195 total (0.00%)
   TSEnumDeclaration              1202 files (  0.6%) -    2,468 total (0.00%)
   TSEnumBody                     1202 files (  0.6%) -    2,468 total (0.00%)
   TSClassImplements              1202 files (  0.6%) -    2,152 total (0.00%)
   YieldExpression                1182 files (  0.6%) -    4,592 total (0.01%)
   PrivateIdentifier              1172 files (  0.6%) -   14,376 total (0.03%)
   TSEnumMember                   1139 files (  0.6%) -   14,034 total (0.03%)
   TSTypePredicate                1063 files (  0.5%) -    4,864 total (0.01%)
   TSImportEqualsDeclaration      1037 files (  0.5%) -    1,850 total (0.00%)
   TSNeverKeyword                  913 files (  0.5%) -    3,115 total (0.01%)
   TSEmptyBodyFunctionExpression   896 files (  0.4%) -    6,424 total (0.01%)
   TSCallSignatureDeclaration      810 files (  0.4%) -    3,481 total (0.01%)
   LabeledStatement                806 files (  0.4%) -    4,169 total (0.01%)
   TSObjectKeyword                 791 files (  0.4%) -    2,555 total (0.00%)
   TSExternalModuleReference       781 files (  0.4%) -    1,089 total (0.00%)
   DoWhileStatement                721 files (  0.4%) -    7,475 total (0.01%)
   TSConditionalType               702 files (  0.3%) -    5,738 total (0.01%)
   TSMappedType                    675 files (  0.3%) -    1,913 total (0.00%)
   TSSatisfiesExpression           603 files (  0.3%) -    1,128 total (0.00%)
   TSExportAssignment              537 files (  0.3%) -      803 total (0.00%)
   TSConstructSignatureDeclaration  510 files (  0.3%) -    4,524 total (0.01%)
   TSTypeAssertion                 501 files (  0.2%) -    1,550 total (0.00%)
   TSImportType                    479 files (  0.2%) -    1,505 total (0.00%)
   TSSymbolKeyword                 451 files (  0.2%) -    1,460 total (0.00%)
   StaticBlock                     412 files (  0.2%) -    1,452 total (0.00%)
   TSInferType                     328 files (  0.2%) -    1,828 total (0.00%)
   TSThisType                      275 files (  0.1%) -    2,993 total (0.01%)
   WithStatement                   266 files (  0.1%) -      506 total (0.00%)
   Hashbang                        263 files (  0.1%) -      263 total (0.00%)
   TSConstructorType               258 files (  0.1%) -    1,526 total (0.00%)
   ImportAttribute                 240 files (  0.1%) -      447 total (0.00%)
   TSNamedTupleMember              235 files (  0.1%) -    1,233 total (0.00%)
   TSTemplateLiteralType           210 files (  0.1%) -    1,074 total (0.00%)
   TSAbstractMethodDefinition      209 files (  0.1%) -      725 total (0.00%)
   DebuggerStatement               206 files (  0.1%) -      416 total (0.00%)
   JSXEmptyExpression              197 files (  0.1%) -      415 total (0.00%)
   AccessorProperty                187 files (  0.1%) -      584 total (0.00%)
   TSRestType                      179 files (  0.1%) -      831 total (0.00%)
   TSBigIntKeyword                 125 files (  0.1%) -      614 total (0.00%)
   TSAbstractPropertyDefinition     68 files (  0.0%) -      126 total (0.00%)
   TSOptionalType                   67 files (  0.0%) -      193 total (0.00%)
   TSNamespaceExportDeclaration     52 files (  0.0%) -       58 total (0.00%)
   TSInstantiationExpression        36 files (  0.0%) -      220 total (0.00%)
   JSXNamespacedName                14 files (  0.0%) -       71 total (0.00%)
   TSIntrinsicKeyword                9 files (  0.0%) -       19 total (0.00%)
   TSAbstractAccessorProperty        9 files (  0.0%) -       13 total (0.00%)
   JSXSpreadChild                    6 files (  0.0%) -       12 total (0.00%)
   TSJSDocNullableType               4 files (  0.0%) -       32 total (0.00%)
   TSJSDocNonNullableType            1 files (  0.0%) -       12 total (0.00%)
   TSJSDocUnknownType                1 files (  0.0%) -        4 total (0.00%)

📝 ALL NODE TYPES (BY TOTAL COUNT):
   Identifier                     18,786,258 (34.81%) in 165096 files (81.8%)
   Literal                        5,964,747 (11.05%) in 152085 files (75.3%)
   MemberExpression               4,283,821 (7.94%) in 106903 files (52.9%)
