
> ast-analysis@1.0.0 analyze
> node src/index.js sample-repos

🔍 Analyzing JavaScript/TypeScript files in: sample-repos

📁 Found 70488 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 70488
   Successfully parsed: 70484
   Failed to parse: 4
   Total file size: 307.5 MB

🌳 NODE STATISTICS:
   Total nodes: 33,115,442
   Average nodes per file: 470
   Average file size: 4.5 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                        70484 files (100.0%) -   70,484 total (0.21%)
   Identifier                     63975 files ( 90.8%) - 12,092,360 total (36.52%)
   Literal                        63554 files ( 90.2%) - 2,965,901 total (8.96%)
   CallExpression                 53703 files ( 76.2%) - 1,965,483 total (5.94%)
   Property                       47750 files ( 67.7%) - 1,068,553 total (3.23%)
   ExpressionStatement            47620 files ( 67.6%) - 1,100,543 total (3.32%)
   ObjectExpression               46495 files ( 66.0%) -  396,920 total (1.20%)
   MemberExpression               41000 files ( 58.2%) - 2,662,819 total (8.04%)
   VariableDeclaration            40519 files ( 57.5%) -  684,575 total (2.07%)
   VariableDeclarator             40519 files ( 57.5%) -  759,076 total (2.29%)
   ImportDeclaration              40420 files ( 57.3%) -  149,205 total (0.45%)
   ImportSpecifier                35939 files ( 51.0%) -  190,756 total (0.58%)
   BlockStatement                 30457 files ( 43.2%) -  878,830 total (2.65%)
   AssignmentExpression           26597 files ( 37.7%) -  526,994 total (1.59%)
   ParenthesizedExpression        26155 files ( 37.1%) -  234,656 total (0.71%)
   ReturnStatement                23378 files ( 33.2%) -  388,288 total (1.17%)
   ImportDefaultSpecifier         23167 files ( 32.9%) -   43,599 total (0.13%)
   UnaryExpression                22933 files ( 32.5%) -  264,539 total (0.80%)
   ArrayExpression                22550 files ( 32.0%) -  195,678 total (0.59%)
   ExportDefaultDeclaration       21769 files ( 30.9%) -   22,258 total (0.07%)
   ArrowFunctionExpression        21535 files ( 30.6%) -  202,844 total (0.61%)
   ExportNamedDeclaration         20174 files ( 28.6%) -   94,331 total (0.28%)
   TSTypeAnnotation               19384 files ( 27.5%) -  542,911 total (1.64%)
   TSTypeReference                18388 files ( 26.1%) -  463,641 total (1.40%)
   FunctionDeclaration            16279 files ( 23.1%) -  150,189 total (0.45%)
   BinaryExpression               15979 files ( 22.7%) -  624,754 total (1.89%)
   IfStatement                    14650 files ( 20.8%) -  385,694 total (1.16%)
   Unknown                        12599 files ( 17.9%) -  217,996 total (0.66%)
   LogicalExpression              12032 files ( 17.1%) -  316,925 total (0.96%)
   SequenceExpression             11539 files ( 16.4%) -   74,382 total (0.22%)
   ObjectPattern                  11443 files ( 16.2%) -   50,393 total (0.15%)
   TSTypeParameterInstantiation   11277 files ( 16.0%) -  100,123 total (0.30%)
   TemplateElement                10955 files ( 15.5%) -  168,760 total (0.51%)
   TemplateLiteral                10891 files ( 15.5%) -   84,837 total (0.26%)
   TSStringKeyword                10446 files ( 14.8%) -  103,957 total (0.31%)
   NewExpression                  10383 files ( 14.7%) -   79,239 total (0.24%)
   FunctionExpression             9837 files ( 14.0%) -  162,582 total (0.49%)
   ConditionalExpression          9207 files ( 13.1%) -  120,867 total (0.36%)
   TSPropertySignature            8277 files ( 11.7%) -  151,327 total (0.46%)
   JSXElement                     7784 files ( 11.0%) -   76,845 total (0.23%)
   JSXOpeningElement              7784 files ( 11.0%) -   76,845 total (0.23%)
   JSXIdentifier                  7784 files ( 11.0%) -  240,292 total (0.73%)
   TSUnionType                    7722 files ( 11.0%) -   87,362 total (0.26%)
   JSXAttribute                   7145 files ( 10.1%) -   98,815 total (0.30%)
   JSXClosingElement              6714 files (  9.5%) -   49,828 total (0.15%)
   JSXText                        6617 files (  9.4%) -  108,783 total (0.33%)
   JSXExpressionContainer         6426 files (  9.1%) -   60,244 total (0.18%)
   TSQualifiedName                6041 files (  8.6%) -   43,562 total (0.13%)
   TSTypeLiteral                  6016 files (  8.5%) -   25,751 total (0.08%)
   SpreadElement                  5965 files (  8.5%) -   24,786 total (0.07%)
   TSArrayType                    5548 files (  7.9%) -   37,159 total (0.11%)
   TSAsExpression                 5525 files (  7.8%) -   34,756 total (0.10%)
   ImportNamespaceSpecifier       5517 files (  7.8%) -    6,755 total (0.02%)
   TSBooleanKeyword               5441 files (  7.7%) -   39,760 total (0.12%)
   TSInterfaceDeclaration         5238 files (  7.4%) -   21,780 total (0.07%)
   TSInterfaceBody                5238 files (  7.4%) -   21,780 total (0.07%)
   ClassBody                      5181 files (  7.4%) -   11,025 total (0.03%)
   ThisExpression                 5090 files (  7.2%) -  253,951 total (0.77%)
   ClassDeclaration               5017 files (  7.1%) -    9,727 total (0.03%)
   TSAnyKeyword                   4989 files (  7.1%) -   35,344 total (0.11%)
   TSLiteralType                  4861 files (  6.9%) -   74,250 total (0.22%)
   TSTypeAliasDeclaration         4800 files (  6.8%) -   17,797 total (0.05%)
   ThrowStatement                 4758 files (  6.8%) -   27,288 total (0.08%)
   TSNumberKeyword                4733 files (  6.7%) -   38,010 total (0.11%)
   ChainExpression                4696 files (  6.7%) -   19,682 total (0.06%)
   AwaitExpression                4661 files (  6.6%) -   38,808 total (0.12%)
   MethodDefinition               4394 files (  6.2%) -   52,299 total (0.16%)
   ArrayPattern                   4180 files (  5.9%) -    9,714 total (0.03%)
   TSVoidKeyword                  4079 files (  5.8%) -   31,635 total (0.10%)
   AssignmentPattern              3754 files (  5.3%) -   17,480 total (0.05%)
   TSFunctionType                 3574 files (  5.1%) -   21,857 total (0.07%)
   ForOfStatement                 3436 files (  4.9%) -   17,234 total (0.05%)
   UpdateExpression               3339 files (  4.7%) -   43,795 total (0.13%)
   TSUndefinedKeyword             3235 files (  4.6%) -   30,901 total (0.09%)
   TSNullKeyword                  3223 files (  4.6%) -   28,437 total (0.09%)
   TryStatement                   3110 files (  4.4%) -   11,316 total (0.03%)
   TSTypeParameter                2989 files (  4.2%) -   25,533 total (0.08%)
   TSTypeParameterDeclaration     2978 files (  4.2%) -   16,518 total (0.05%)
   ExportSpecifier                2895 files (  4.1%) -   39,927 total (0.12%)
   PropertyDefinition             2842 files (  4.0%) -   16,332 total (0.05%)
   CatchClause                    2825 files (  4.0%) -    9,565 total (0.03%)
   ForStatement                   2615 files (  3.7%) -   25,717 total (0.08%)
   RestElement                    2434 files (  3.5%) -    6,535 total (0.02%)
   TSIndexedAccessType            2372 files (  3.4%) -   11,065 total (0.03%)
   TSNonNullExpression            2366 files (  3.4%) -   16,864 total (0.05%)
   TSTypeQuery                    2343 files (  3.3%) -    9,516 total (0.03%)
   TSUnknownKeyword               2227 files (  3.2%) -    9,771 total (0.03%)
   SwitchStatement                2075 files (  2.9%) -   12,372 total (0.04%)
   SwitchCase                     2075 files (  2.9%) -   93,098 total (0.28%)
   TSIntersectionType             2044 files (  2.9%) -    6,258 total (0.02%)
   TSInterfaceHeritage            1859 files (  2.6%) -    8,909 total (0.03%)
   BreakStatement                 1839 files (  2.6%) -   26,955 total (0.08%)
   JSXMemberExpression            1704 files (  2.4%) -   14,801 total (0.04%)
   TSTypeOperator                 1603 files (  2.3%) -    8,360 total (0.03%)
   Decorator                      1537 files (  2.2%) -    3,887 total (0.01%)
